,12,24,36,60,84,120,180,240,300,348
0,0.556,0.476,0.508,0.492,0.476,0.492,0.556,0.524,0.508,0.492
1,0.587,0.667,0.714,0.683,0.651,0.698,0.587,0.603,0.635,0.635
2,0.556,0.603,0.571,0.556,0.556,0.587,0.571,0.603,0.587,0.556
3,0.635,0.667,0.651,0.603,0.587,0.556,0.651,0.635,0.603,0.619
4,0.603,0.603,0.714,0.73,0.746,0.762,0.683,0.698,0.683,0.651
5,0.587,0.603,0.603,0.635,0.667,0.667,0.683,0.683,0.683,0.667
6,0.54,0.651,0.635,0.587,0.619,0.651,0.619,0.619,0.619,0.635
7,0.571,0.683,0.667,0.603,0.603,0.651,0.635,0.683,0.683,0.667
8,0.603,0.635,0.635,0.651,0.619,0.667,0.667,0.635,0.587,0.603
9,0.492,0.54,0.556,0.571,0.603,0.54,0.571,0.571,0.54,0.524
10,0.603,0.556,0.571,0.603,0.651,0.619,0.619,0.651,0.635,0.619
11,0.619,0.524,0.556,0.603,0.603,0.619,0.635,0.619,0.571,0.571
12,0.603,0.619,0.571,0.587,0.587,0.667,0.714,0.683,0.603,0.587
13,0.571,0.54,0.556,0.635,0.635,0.619,0.603,0.619,0.651,0.651
14,0.508,0.508,0.524,0.476,0.46,0.508,0.587,0.571,0.587,0.603
15,0.524,0.651,0.698,0.635,0.635,0.667,0.651,0.635,0.635,0.635
16,0.635,0.587,0.603,0.587,0.587,0.603,0.556,0.54,0.524,0.508
17,0.619,0.619,0.635,0.667,0.667,0.651,0.635,0.651,0.651,0.667
18,0.619,0.556,0.524,0.54,0.571,0.571,0.587,0.603,0.587,0.556
19,0.556,0.587,0.603,0.619,0.603,0.619,0.619,0.603,0.635,0.635
20,0.635,0.635,0.571,0.587,0.603,0.635,0.635,0.635,0.667,0.667
21,0.619,0.587,0.603,0.571,0.603,0.683,0.683,0.603,0.556,0.54
22,0.556,0.603,0.587,0.603,0.556,0.571,0.603,0.556,0.571,0.587
23,0.603,0.556,0.603,0.683,0.683,0.714,0.651,0.635,0.619,0.619
24,0.571,0.571,0.635,0.683,0.714,0.698,0.619,0.619,0.571,0.571
25,0.556,0.667,0.619,0.635,0.683,0.619,0.619,0.603,0.524,0.524
26,0.603,0.571,0.524,0.54,0.556,0.571,0.619,0.587,0.587,0.587
27,0.54,0.556,0.619,0.587,0.587,0.619,0.571,0.556,0.54,0.556
28,0.571,0.619,0.603,0.603,0.571,0.619,0.651,0.667,0.587,0.587
29,0.619,0.635,0.683,0.667,0.667,0.762,0.698,0.698,0.683,0.667
30,0.587,0.651,0.603,0.603,0.603,0.571,0.556,0.603,0.587,0.587
31,0.556,0.619,0.603,0.667,0.698,0.683,0.556,0.571,0.587,0.587
32,0.54,0.571,0.524,0.587,0.587,0.603,0.571,0.603,0.619,0.587
33,0.603,0.619,0.603,0.571,0.571,0.571,0.619,0.603,0.587,0.587
34,0.556,0.635,0.619,0.619,0.587,0.603,0.571,0.619,0.603,0.603
35,0.619,0.651,0.635,0.603,0.571,0.635,0.635,0.667,0.683,0.667
36,0.619,0.698,0.698,0.635,0.635,0.698,0.73,0.714,0.667,0.683
37,0.492,0.46,0.524,0.603,0.556,0.54,0.587,0.524,0.508,0.508
38,0.619,0.714,0.73,0.73,0.651,0.667,0.698,0.651,0.635,0.603
39,0.571,0.524,0.524,0.54,0.571,0.603,0.556,0.524,0.54,0.54
40,0.54,0.667,0.635,0.603,0.603,0.667,0.698,0.651,0.619,0.651
41,0.508,0.524,0.571,0.603,0.587,0.619,0.556,0.556,0.571,0.571
42,0.54,0.571,0.603,0.603,0.619,0.651,0.667,0.651,0.619,0.635
43,0.587,0.667,0.667,0.571,0.571,0.54,0.571,0.587,0.603,0.635
44,0.508,0.54,0.556,0.603,0.603,0.603,0.603,0.587,0.603,0.603
45,0.651,0.508,0.54,0.524,0.571,0.556,0.571,0.492,0.54,0.524
46,0.635,0.524,0.508,0.571,0.571,0.587,0.603,0.619,0.556,0.54
47,0.794,0.635,0.619,0.587,0.571,0.619,0.651,0.651,0.587,0.571
48,0.651,0.619,0.651,0.619,0.619,0.667,0.587,0.571,0.571,0.587
49,0.603,0.619,0.635,0.667,0.635,0.651,0.635,0.635,0.571,0.571
50,0.556,0.651,0.635,0.667,0.683,0.667,0.651,0.667,0.667,0.635
51,0.603,0.571,0.587,0.603,0.587,0.571,0.587,0.571,0.524,0.54
52,0.651,0.714,0.683,0.651,0.651,0.651,0.651,0.635,0.619,0.603
53,0.603,0.794,0.714,0.619,0.635,0.619,0.651,0.635,0.635,0.635
54,0.492,0.619,0.683,0.651,0.635,0.635,0.587,0.603,0.587,0.54
55,0.587,0.571,0.635,0.667,0.635,0.651,0.603,0.587,0.587,0.571
56,0.556,0.603,0.635,0.667,0.651,0.667,0.603,0.587,0.619,0.635
57,0.508,0.667,0.667,0.667,0.619,0.619,0.603,0.619,0.587,0.587
58,0.587,0.524,0.571,0.587,0.587,0.603,0.603,0.603,0.571,0.556
59,0.571,0.556,0.524,0.524,0.556,0.556,0.587,0.524,0.492,0.492
60,0.524,0.698,0.683,0.587,0.587,0.587,0.587,0.587,0.619,0.603
61,0.508,0.571,0.619,0.587,0.587,0.587,0.571,0.54,0.587,0.587
62,0.524,0.651,0.683,0.635,0.603,0.651,0.683,0.683,0.683,0.683
63,0.635,0.524,0.571,0.587,0.587,0.603,0.603,0.587,0.587,0.556
64,0.556,0.619,0.603,0.635,0.587,0.667,0.603,0.571,0.556,0.556
65,0.444,0.492,0.508,0.587,0.571,0.571,0.619,0.619,0.587,0.587
66,0.651,0.651,0.667,0.651,0.587,0.619,0.619,0.619,0.571,0.619
67,0.556,0.508,0.524,0.603,0.635,0.635,0.603,0.603,0.524,0.54
68,0.508,0.667,0.683,0.667,0.667,0.619,0.667,0.667,0.667,0.651
69,0.571,0.587,0.587,0.587,0.587,0.571,0.571,0.556,0.603,0.619
70,0.571,0.619,0.603,0.635,0.667,0.651,0.683,0.667,0.635,0.619
71,0.571,0.603,0.667,0.683,0.651,0.667,0.556,0.587,0.587,0.571
72,0.54,0.698,0.762,0.698,0.667,0.683,0.683,0.651,0.635,0.635
73,0.524,0.571,0.587,0.587,0.587,0.635,0.683,0.667,0.651,0.635
74,0.746,0.73,0.698,0.651,0.619,0.651,0.651,0.635,0.651,0.635
75,0.667,0.603,0.587,0.603,0.619,0.635,0.619,0.587,0.571,0.587
76,0.571,0.651,0.683,0.635,0.619,0.603,0.651,0.619,0.619,0.587
77,0.635,0.635,0.635,0.667,0.667,0.667,0.667,0.683,0.619,0.635
78,0.635,0.603,0.635,0.587,0.635,0.698,0.667,0.635,0.587,0.619
79,0.587,0.635,0.603,0.635,0.635,0.667,0.651,0.651,0.635,0.635
80,0.556,0.683,0.667,0.667,0.635,0.667,0.587,0.54,0.54,0.54
81,0.556,0.619,0.651,0.603,0.54,0.571,0.571,0.556,0.556,0.556
82,0.571,0.524,0.667,0.683,0.651,0.603,0.587,0.556,0.556,0.54
83,0.619,0.587,0.651,0.651,0.698,0.667,0.698,0.683,0.651,0.651
84,0.571,0.587,0.603,0.492,0.492,0.524,0.524,0.556,0.556,0.556
85,0.667,0.667,0.667,0.619,0.587,0.683,0.73,0.73,0.73,0.714
86,0.524,0.587,0.635,0.635,0.619,0.667,0.587,0.556,0.587,0.587
87,0.635,0.619,0.635,0.619,0.587,0.635,0.619,0.635,0.635,0.619
88,0.524,0.556,0.571,0.619,0.651,0.619,0.587,0.603,0.603,0.571
89,0.54,0.556,0.603,0.635,0.651,0.619,0.587,0.571,0.556,0.556
90,0.54,0.619,0.603,0.683,0.683,0.619,0.667,0.635,0.698,0.667
91,0.54,0.556,0.54,0.524,0.556,0.571,0.54,0.556,0.587,0.587
92,0.603,0.635,0.683,0.667,0.683,0.698,0.667,0.635,0.619,0.619
93,0.508,0.54,0.603,0.667,0.667,0.619,0.508,0.556,0.587,0.587
94,0.476,0.698,0.651,0.651,0.635,0.683,0.698,0.714,0.587,0.587
95,0.619,0.508,0.54,0.571,0.556,0.571,0.603,0.556,0.556,0.571
96,0.556,0.476,0.524,0.556,0.54,0.556,0.587,0.556,0.556,0.556
97,0.556,0.587,0.603,0.603,0.635,0.603,0.603,0.556,0.556,0.54
98,0.635,0.571,0.603,0.619,0.603,0.603,0.587,0.603,0.556,0.571
99,0.571,0.571,0.571,0.635,0.635,0.619,0.54,0.524,0.54,0.556
100,0.619,0.571,0.587,0.587,0.619,0.603,0.571,0.619,0.635,0.667
101,0.556,0.619,0.714,0.651,0.635,0.651,0.635,0.635,0.635,0.619
102,0.619,0.587,0.587,0.54,0.571,0.587,0.587,0.54,0.571,0.54
103,0.587,0.603,0.603,0.635,0.635,0.635,0.556,0.54,0.524,0.556
104,0.571,0.651,0.714,0.635,0.635,0.635,0.619,0.651,0.651,0.651
105,0.571,0.556,0.587,0.603,0.683,0.683,0.714,0.667,0.635,0.635
106,0.587,0.556,0.603,0.571,0.54,0.651,0.603,0.587,0.54,0.54
107,0.571,0.698,0.714,0.651,0.651,0.651,0.635,0.667,0.635,0.635
108,0.667,0.619,0.556,0.571,0.619,0.651,0.683,0.619,0.635,0.651
109,0.651,0.571,0.524,0.571,0.556,0.556,0.556,0.524,0.556,0.54
110,0.524,0.571,0.603,0.651,0.667,0.651,0.571,0.556,0.571,0.556
111,0.492,0.603,0.667,0.667,0.698,0.683,0.635,0.651,0.619,0.619
112,0.603,0.571,0.603,0.603,0.587,0.667,0.603,0.619,0.571,0.571
113,0.508,0.635,0.635,0.683,0.683,0.635,0.54,0.556,0.587,0.571
114,0.556,0.603,0.587,0.524,0.54,0.619,0.619,0.635,0.54,0.571
115,0.603,0.619,0.635,0.619,0.635,0.603,0.619,0.587,0.571,0.571
116,0.508,0.667,0.651,0.762,0.698,0.667,0.667,0.714,0.714,0.73
117,0.54,0.683,0.667,0.651,0.619,0.635,0.524,0.587,0.667,0.683
118,0.587,0.556,0.508,0.571,0.603,0.571,0.635,0.587,0.603,0.603
119,0.603,0.587,0.651,0.698,0.683,0.683,0.667,0.683,0.603,0.619
120,0.651,0.635,0.619,0.587,0.587,0.619,0.619,0.587,0.651,0.651
121,0.635,0.667,0.651,0.667,0.619,0.603,0.587,0.635,0.651,0.651
122,0.508,0.492,0.524,0.556,0.571,0.556,0.556,0.587,0.556,0.571
123,0.587,0.667,0.619,0.603,0.635,0.635,0.651,0.635,0.603,0.587
124,0.603,0.667,0.746,0.714,0.667,0.683,0.635,0.667,0.714,0.714
125,0.587,0.651,0.603,0.635,0.571,0.571,0.587,0.571,0.603,0.587
126,0.619,0.651,0.603,0.603,0.619,0.603,0.619,0.603,0.556,0.556
127,0.603,0.683,0.667,0.667,0.651,0.603,0.683,0.667,0.651,0.667
128,0.619,0.54,0.603,0.619,0.651,0.619,0.603,0.635,0.603,0.603
129,0.508,0.651,0.603,0.619,0.587,0.603,0.587,0.651,0.635,0.635
130,0.492,0.635,0.651,0.667,0.667,0.683,0.571,0.571,0.603,0.603
131,0.635,0.667,0.667,0.651,0.667,0.698,0.667,0.651,0.667,0.683
132,0.54,0.619,0.571,0.619,0.619,0.635,0.603,0.556,0.508,0.524
133,0.587,0.54,0.556,0.556,0.603,0.587,0.524,0.54,0.54,0.556
134,0.603,0.603,0.619,0.651,0.651,0.683,0.746,0.667,0.603,0.619
135,0.571,0.667,0.651,0.651,0.603,0.603,0.556,0.571,0.508,0.508
136,0.619,0.651,0.619,0.619,0.635,0.603,0.667,0.635,0.635,0.635
137,0.571,0.683,0.698,0.698,0.698,0.667,0.714,0.667,0.619,0.587
138,0.54,0.587,0.571,0.619,0.667,0.683,0.698,0.683,0.651,0.651
139,0.524,0.508,0.54,0.603,0.603,0.587,0.651,0.635,0.635,0.619
140,0.571,0.651,0.603,0.635,0.603,0.619,0.651,0.683,0.698,0.698
141,0.635,0.556,0.603,0.619,0.587,0.571,0.667,0.603,0.571,0.587
142,0.556,0.508,0.492,0.54,0.571,0.571,0.571,0.571,0.556,0.556
143,0.476,0.54,0.587,0.619,0.587,0.619,0.635,0.556,0.54,0.556
144,0.54,0.635,0.603,0.651,0.667,0.619,0.619,0.603,0.603,0.619
145,0.603,0.587,0.619,0.587,0.619,0.587,0.683,0.667,0.651,0.635
146,0.571,0.556,0.619,0.667,0.619,0.635,0.619,0.635,0.667,0.651
147,0.54,0.651,0.651,0.698,0.714,0.698,0.651,0.667,0.651,0.651
148,0.54,0.587,0.571,0.571,0.571,0.619,0.619,0.587,0.556,0.571
149,0.556,0.603,0.587,0.571,0.571,0.54,0.714,0.651,0.635,0.651
150,0.571,0.54,0.492,0.54,0.54,0.492,0.556,0.524,0.492,0.492
151,0.698,0.635,0.651,0.667,0.667,0.698,0.683,0.651,0.651,0.635
152,0.571,0.556,0.571,0.54,0.524,0.603,0.683,0.619,0.635,0.651
153,0.556,0.635,0.667,0.571,0.587,0.556,0.492,0.524,0.556,0.587
154,0.571,0.587,0.603,0.667,0.635,0.619,0.603,0.619,0.587,0.571
155,0.54,0.508,0.508,0.508,0.508,0.54,0.524,0.571,0.571,0.571
156,0.508,0.587,0.603,0.571,0.556,0.571,0.651,0.635,0.603,0.603
157,0.587,0.54,0.556,0.571,0.54,0.571,0.651,0.603,0.54,0.524
158,0.508,0.651,0.635,0.667,0.683,0.651,0.635,0.603,0.556,0.571
159,0.651,0.667,0.683,0.698,0.651,0.683,0.73,0.683,0.635,0.619
160,0.651,0.603,0.603,0.556,0.54,0.603,0.587,0.587,0.587,0.556
161,0.508,0.667,0.635,0.619,0.603,0.571,0.698,0.635,0.651,0.603
162,0.508,0.54,0.556,0.571,0.603,0.635,0.667,0.651,0.619,0.619
163,0.508,0.508,0.492,0.556,0.619,0.635,0.619,0.54,0.556,0.54
164,0.54,0.651,0.683,0.635,0.651,0.667,0.73,0.698,0.667,0.667
165,0.54,0.603,0.603,0.603,0.571,0.54,0.556,0.54,0.524,0.508
166,0.54,0.651,0.698,0.667,0.651,0.714,0.667,0.667,0.667,0.651
167,0.571,0.587,0.571,0.635,0.635,0.667,0.587,0.571,0.556,0.556
168,0.698,0.619,0.587,0.571,0.619,0.635,0.651,0.603,0.556,0.587
169,0.54,0.587,0.619,0.603,0.571,0.603,0.556,0.571,0.556,0.556
170,0.556,0.571,0.603,0.603,0.619,0.619,0.619,0.524,0.556,0.556
171,0.603,0.54,0.54,0.508,0.54,0.556,0.54,0.524,0.46,0.476
172,0.524,0.635,0.667,0.698,0.714,0.667,0.635,0.619,0.603,0.619
173,0.571,0.635,0.619,0.619,0.556,0.619,0.587,0.603,0.619,0.619
174,0.54,0.603,0.603,0.556,0.54,0.667,0.714,0.667,0.651,0.635
175,0.635,0.571,0.619,0.635,0.635,0.619,0.603,0.619,0.619,0.603
176,0.556,0.587,0.603,0.651,0.651,0.698,0.651,0.619,0.635,0.635
177,0.556,0.651,0.683,0.683,0.683,0.667,0.635,0.619,0.571,0.571
178,0.571,0.571,0.571,0.587,0.571,0.587,0.571,0.587,0.587,0.571
179,0.571,0.603,0.619,0.651,0.603,0.556,0.587,0.556,0.54,0.54
180,0.556,0.556,0.603,0.619,0.651,0.651,0.635,0.635,0.603,0.587
181,0.571,0.54,0.556,0.587,0.571,0.587,0.603,0.587,0.635,0.635
182,0.619,0.54,0.556,0.556,0.571,0.603,0.556,0.587,0.603,0.603
183,0.54,0.698,0.714,0.683,0.667,0.683,0.571,0.524,0.571,0.54
184,0.587,0.587,0.619,0.587,0.587,0.571,0.619,0.619,0.603,0.571
185,0.508,0.54,0.54,0.571,0.54,0.603,0.587,0.571,0.571,0.556
186,0.571,0.587,0.603,0.603,0.619,0.603,0.635,0.619,0.587,0.619
187,0.683,0.603,0.603,0.571,0.587,0.587,0.698,0.698,0.635,0.635
188,0.556,0.571,0.571,0.571,0.556,0.556,0.508,0.524,0.492,0.524
189,0.556,0.698,0.683,0.73,0.651,0.698,0.73,0.714,0.698,0.683
190,0.571,0.556,0.587,0.635,0.651,0.619,0.587,0.603,0.603,0.603
191,0.476,0.587,0.556,0.54,0.508,0.571,0.587,0.524,0.508,0.524
192,0.54,0.587,0.603,0.603,0.603,0.651,0.683,0.603,0.651,0.635
193,0.667,0.635,0.651,0.651,0.683,0.667,0.667,0.635,0.571,0.556
194,0.571,0.587,0.571,0.587,0.603,0.635,0.619,0.619,0.619,0.603
195,0.556,0.635,0.667,0.651,0.667,0.698,0.651,0.651,0.603,0.619
196,0.587,0.587,0.587,0.54,0.524,0.571,0.603,0.603,0.571,0.587
197,0.635,0.635,0.635,0.651,0.667,0.714,0.683,0.683,0.667,0.667
198,0.556,0.619,0.635,0.619,0.603,0.667,0.778,0.667,0.667,0.667
199,0.571,0.651,0.619,0.651,0.603,0.683,0.698,0.667,0.635,0.635
200,0.619,0.635,0.698,0.714,0.698,0.635,0.714,0.714,0.667,0.651
201,0.54,0.571,0.571,0.619,0.683,0.603,0.603,0.619,0.587,0.587
202,0.508,0.492,0.54,0.571,0.54,0.571,0.556,0.524,0.556,0.54
203,0.571,0.683,0.651,0.635,0.587,0.603,0.635,0.571,0.571,0.556
204,0.635,0.571,0.54,0.556,0.571,0.603,0.619,0.571,0.524,0.54
205,0.556,0.619,0.587,0.54,0.524,0.54,0.571,0.571,0.587,0.571
206,0.603,0.651,0.619,0.603,0.556,0.587,0.635,0.667,0.698,0.651
207,0.524,0.603,0.619,0.619,0.571,0.571,0.587,0.54,0.587,0.571
208,0.54,0.603,0.651,0.73,0.683,0.698,0.683,0.651,0.667,0.667
209,0.587,0.667,0.667,0.683,0.683,0.651,0.667,0.587,0.603,0.603
210,0.603,0.524,0.54,0.587,0.587,0.587,0.571,0.603,0.603,0.587
211,0.54,0.54,0.556,0.571,0.587,0.571,0.556,0.571,0.587,0.556
212,0.667,0.714,0.714,0.651,0.635,0.667,0.619,0.667,0.619,0.635
213,0.556,0.603,0.603,0.603,0.635,0.619,0.587,0.571,0.587,0.587
214,0.635,0.571,0.683,0.698,0.667,0.698,0.746,0.714,0.619,0.619
215,0.603,0.746,0.698,0.635,0.603,0.619,0.571,0.635,0.571,0.587
216,0.635,0.603,0.651,0.667,0.635,0.651,0.651,0.683,0.651,0.651
217,0.54,0.635,0.635,0.635,0.619,0.635,0.635,0.587,0.571,0.571
218,0.571,0.587,0.683,0.635,0.651,0.714,0.73,0.667,0.587,0.619
219,0.683,0.683,0.698,0.651,0.667,0.73,0.746,0.698,0.651,0.651
220,0.571,0.714,0.698,0.635,0.635,0.698,0.683,0.698,0.667,0.651
221,0.524,0.556,0.651,0.683,0.667,0.683,0.603,0.587,0.587,0.587
222,0.556,0.603,0.698,0.683,0.683,0.683,0.651,0.651,0.635,0.619
223,0.556,0.603,0.556,0.603,0.619,0.635,0.73,0.651,0.651,0.651
224,0.571,0.667,0.651,0.603,0.619,0.619,0.619,0.619,0.651,0.651
225,0.603,0.508,0.524,0.508,0.524,0.54,0.619,0.587,0.556,0.524
226,0.571,0.571,0.587,0.619,0.603,0.603,0.587,0.603,0.619,0.651
227,0.714,0.603,0.603,0.556,0.556,0.571,0.619,0.603,0.54,0.492
228,0.603,0.603,0.635,0.54,0.54,0.619,0.571,0.571,0.556,0.54
229,0.635,0.556,0.54,0.603,0.651,0.635,0.619,0.603,0.54,0.54
230,0.651,0.603,0.619,0.635,0.603,0.635,0.619,0.603,0.556,0.556
231,0.587,0.683,0.635,0.508,0.524,0.603,0.603,0.571,0.556,0.556
232,0.667,0.635,0.651,0.556,0.54,0.54,0.587,0.587,0.587,0.571
233,0.683,0.587,0.54,0.54,0.54,0.524,0.54,0.508,0.524,0.54
234,0.556,0.603,0.651,0.556,0.524,0.492,0.603,0.635,0.619,0.635
235,0.571,0.651,0.603,0.571,0.571,0.651,0.667,0.571,0.571,0.603
236,0.54,0.635,0.667,0.651,0.635,0.651,0.635,0.651,0.635,0.635
237,0.619,0.524,0.556,0.651,0.635,0.667,0.619,0.587,0.587,0.603
238,0.635,0.619,0.571,0.587,0.619,0.54,0.54,0.524,0.524,0.524
239,0.587,0.683,0.667,0.619,0.619,0.667,0.635,0.619,0.651,0.651
240,0.524,0.524,0.571,0.603,0.587,0.571,0.571,0.587,0.587,0.571
241,0.571,0.603,0.651,0.635,0.619,0.635,0.667,0.635,0.635,0.635
242,0.524,0.603,0.683,0.667,0.651,0.698,0.698,0.619,0.587,0.603
243,0.667,0.651,0.698,0.698,0.683,0.683,0.635,0.667,0.667,0.651
244,0.587,0.587,0.603,0.619,0.619,0.651,0.603,0.667,0.635,0.619
245,0.619,0.619,0.603,0.587,0.635,0.651,0.667,0.651,0.587,0.603
246,0.587,0.651,0.603,0.587,0.635,0.683,0.683,0.714,0.683,0.698
247,0.413,0.556,0.571,0.556,0.603,0.556,0.603,0.587,0.54,0.524
248,0.571,0.635,0.635,0.603,0.651,0.635,0.651,0.603,0.619,0.635
249,0.587,0.508,0.492,0.587,0.54,0.556,0.571,0.571,0.54,0.524
