,12,24,36,60,84,120,180,240,300,348
250,0.619,0.603,0.651,0.667,0.635,0.683,0.667,0.651,0.619,0.587
251,0.571,0.619,0.587,0.635,0.619,0.619,0.556,0.603,0.603,0.619
252,0.492,0.571,0.571,0.587,0.587,0.619,0.587,0.587,0.556,0.556
253,0.571,0.683,0.587,0.54,0.54,0.508,0.571,0.556,0.603,0.571
254,0.619,0.587,0.635,0.651,0.698,0.714,0.603,0.635,0.667,0.683
255,0.667,0.651,0.619,0.683,0.698,0.683,0.73,0.714,0.714,0.683
256,0.587,0.508,0.476,0.508,0.508,0.556,0.556,0.54,0.508,0.54
257,0.603,0.556,0.651,0.603,0.619,0.603,0.635,0.603,0.571,0.556
258,0.603,0.619,0.587,0.54,0.524,0.54,0.571,0.556,0.587,0.587
259,0.603,0.54,0.524,0.571,0.603,0.619,0.587,0.571,0.651,0.651
260,0.635,0.603,0.619,0.635,0.619,0.587,0.667,0.667,0.54,0.54
261,0.476,0.667,0.667,0.603,0.619,0.635,0.619,0.619,0.635,0.635
262,0.571,0.571,0.587,0.635,0.683,0.619,0.603,0.54,0.492,0.492
263,0.492,0.556,0.556,0.667,0.651,0.683,0.619,0.651,0.651,0.667
264,0.508,0.54,0.571,0.619,0.619,0.667,0.667,0.603,0.587,0.587
265,0.556,0.651,0.619,0.603,0.619,0.587,0.556,0.524,0.54,0.524
266,0.508,0.571,0.619,0.635,0.556,0.635,0.619,0.619,0.635,0.619
267,0.587,0.54,0.571,0.603,0.603,0.587,0.571,0.571,0.603,0.587
268,0.556,0.54,0.603,0.635,0.619,0.651,0.683,0.667,0.667,0.683
269,0.603,0.603,0.571,0.524,0.556,0.587,0.651,0.667,0.683,0.698
270,0.54,0.587,0.619,0.635,0.635,0.619,0.698,0.635,0.635,0.651
271,0.492,0.556,0.571,0.587,0.603,0.651,0.603,0.603,0.587,0.603
272,0.603,0.571,0.587,0.635,0.667,0.667,0.619,0.603,0.571,0.556
273,0.413,0.635,0.73,0.778,0.762,0.73,0.651,0.667,0.667,0.635
274,0.603,0.54,0.524,0.556,0.587,0.635,0.556,0.556,0.524,0.508
275,0.556,0.508,0.508,0.571,0.603,0.571,0.556,0.524,0.492,0.524
276,0.603,0.667,0.651,0.619,0.667,0.714,0.683,0.698,0.683,0.683
277,0.492,0.571,0.619,0.619,0.635,0.651,0.635,0.635,0.619,0.651
278,0.635,0.746,0.73,0.698,0.667,0.635,0.619,0.651,0.603,0.603
279,0.556,0.635,0.635,0.619,0.635,0.714,0.651,0.651,0.683,0.667
280,0.571,0.651,0.683,0.73,0.714,0.714,0.746,0.73,0.73,0.746
281,0.54,0.603,0.587,0.635,0.635,0.651,0.651,0.651,0.683,0.651
282,0.571,0.603,0.587,0.556,0.571,0.603,0.635,0.635,0.635,0.619
283,0.619,0.492,0.508,0.571,0.587,0.603,0.635,0.603,0.556,0.54
284,0.603,0.651,0.698,0.73,0.714,0.714,0.714,0.73,0.73,0.698
285,0.492,0.54,0.587,0.635,0.651,0.651,0.556,0.556,0.603,0.603
286,0.571,0.571,0.571,0.54,0.556,0.556,0.587,0.571,0.556,0.556
287,0.587,0.556,0.587,0.603,0.635,0.667,0.651,0.635,0.603,0.619
288,0.603,0.683,0.714,0.667,0.667,0.762,0.683,0.698,0.651,0.651
289,0.556,0.635,0.571,0.54,0.556,0.587,0.619,0.635,0.619,0.619
290,0.571,0.54,0.571,0.587,0.571,0.587,0.619,0.54,0.524,0.508
291,0.635,0.635,0.635,0.683,0.683,0.651,0.651,0.619,0.619,0.619
292,0.556,0.524,0.492,0.54,0.556,0.524,0.508,0.476,0.492,0.508
293,0.587,0.619,0.635,0.635,0.651,0.667,0.556,0.603,0.635,0.683
294,0.54,0.651,0.635,0.635,0.603,0.635,0.603,0.587,0.571,0.571
295,0.524,0.524,0.54,0.556,0.54,0.587,0.603,0.571,0.571,0.556
296,0.556,0.667,0.603,0.619,0.635,0.651,0.651,0.619,0.619,0.619
297,0.54,0.603,0.603,0.635,0.619,0.603,0.635,0.619,0.603,0.603
298,0.429,0.492,0.524,0.54,0.556,0.524,0.492,0.524,0.476,0.492
299,0.603,0.635,0.587,0.635,0.619,0.651,0.603,0.571,0.524,0.54
300,0.651,0.587,0.603,0.651,0.619,0.619,0.651,0.651,0.651,0.651
301,0.571,0.587,0.587,0.571,0.587,0.619,0.619,0.619,0.651,0.651
302,0.635,0.667,0.683,0.714,0.683,0.73,0.698,0.683,0.667,0.651
303,0.492,0.635,0.587,0.54,0.524,0.524,0.571,0.603,0.603,0.587
304,0.571,0.651,0.603,0.635,0.603,0.556,0.524,0.508,0.508,0.524
305,0.603,0.651,0.698,0.635,0.635,0.667,0.667,0.698,0.667,0.667
306,0.524,0.635,0.698,0.635,0.635,0.635,0.635,0.571,0.587,0.587
307,0.571,0.635,0.651,0.667,0.683,0.698,0.778,0.73,0.698,0.698
308,0.571,0.556,0.571,0.556,0.587,0.587,0.571,0.587,0.587,0.603
309,0.587,0.667,0.651,0.556,0.54,0.603,0.587,0.571,0.571,0.587
310,0.571,0.651,0.651,0.619,0.619,0.651,0.619,0.571,0.571,0.587
311,0.556,0.73,0.714,0.683,0.683,0.683,0.619,0.619,0.619,0.619
312,0.492,0.651,0.619,0.635,0.603,0.54,0.619,0.635,0.619,0.635
313,0.635,0.619,0.635,0.651,0.635,0.619,0.619,0.667,0.651,0.635
314,0.476,0.635,0.619,0.619,0.619,0.603,0.635,0.603,0.651,0.651
315,0.556,0.619,0.683,0.651,0.635,0.619,0.571,0.571,0.587,0.603
316,0.476,0.571,0.603,0.587,0.571,0.619,0.619,0.619,0.603,0.619
317,0.556,0.46,0.444,0.476,0.508,0.54,0.54,0.46,0.508,0.492
318,0.556,0.603,0.587,0.635,0.651,0.635,0.587,0.603,0.635,0.635
319,0.556,0.571,0.619,0.619,0.619,0.619,0.635,0.635,0.603,0.619
320,0.54,0.778,0.762,0.746,0.714,0.714,0.667,0.698,0.698,0.698
321,0.508,0.651,0.683,0.683,0.698,0.683,0.651,0.651,0.587,0.587
322,0.524,0.556,0.619,0.698,0.683,0.667,0.587,0.651,0.635,0.619
323,0.587,0.698,0.714,0.619,0.619,0.667,0.683,0.714,0.73,0.698
324,0.556,0.667,0.651,0.698,0.714,0.714,0.635,0.619,0.587,0.587
325,0.54,0.54,0.587,0.587,0.587,0.651,0.698,0.683,0.651,0.635
326,0.524,0.683,0.698,0.698,0.667,0.651,0.571,0.587,0.619,0.603
327,0.54,0.556,0.54,0.587,0.619,0.603,0.587,0.492,0.508,0.508
328,0.571,0.635,0.698,0.714,0.746,0.698,0.651,0.603,0.635,0.651
329,0.667,0.698,0.667,0.667,0.635,0.698,0.73,0.667,0.667,0.667
330,0.619,0.619,0.587,0.619,0.635,0.603,0.587,0.571,0.587,0.571
331,0.508,0.603,0.603,0.619,0.683,0.698,0.683,0.667,0.619,0.619
332,0.667,0.619,0.619,0.635,0.619,0.635,0.635,0.603,0.603,0.587
333,0.54,0.571,0.556,0.556,0.571,0.54,0.619,0.556,0.556,0.556
334,0.619,0.683,0.619,0.635,0.603,0.54,0.603,0.635,0.667,0.651
335,0.603,0.603,0.587,0.667,0.603,0.587,0.603,0.619,0.667,0.667
336,0.524,0.54,0.54,0.635,0.635,0.619,0.603,0.587,0.524,0.524
337,0.603,0.651,0.651,0.635,0.651,0.667,0.587,0.508,0.46,0.476
338,0.571,0.651,0.651,0.587,0.587,0.698,0.635,0.651,0.587,0.603
339,0.524,0.587,0.587,0.635,0.683,0.619,0.619,0.571,0.556,0.571
340,0.54,0.603,0.603,0.635,0.635,0.619,0.619,0.603,0.635,0.603
341,0.571,0.54,0.492,0.476,0.476,0.524,0.587,0.524,0.476,0.444
342,0.635,0.635,0.603,0.603,0.635,0.587,0.571,0.556,0.524,0.54
343,0.587,0.651,0.603,0.571,0.556,0.571,0.587,0.556,0.556,0.54
344,0.587,0.619,0.619,0.619,0.619,0.635,0.667,0.651,0.635,0.619
345,0.587,0.635,0.603,0.619,0.635,0.635,0.667,0.683,0.698,0.683
346,0.635,0.651,0.651,0.635,0.619,0.714,0.683,0.667,0.635,0.635
347,0.508,0.603,0.603,0.619,0.603,0.603,0.603,0.587,0.571,0.556
348,0.524,0.603,0.571,0.587,0.603,0.619,0.667,0.635,0.587,0.587
349,0.619,0.603,0.603,0.651,0.667,0.635,0.698,0.683,0.635,0.635
350,0.619,0.635,0.619,0.571,0.603,0.667,0.698,0.73,0.667,0.619
351,0.508,0.603,0.635,0.635,0.651,0.698,0.73,0.683,0.635,0.651
352,0.635,0.698,0.714,0.698,0.683,0.73,0.73,0.714,0.698,0.683
353,0.619,0.698,0.714,0.683,0.667,0.73,0.714,0.698,0.651,0.667
354,0.508,0.492,0.508,0.524,0.508,0.54,0.571,0.524,0.556,0.54
355,0.54,0.587,0.508,0.54,0.556,0.54,0.571,0.603,0.603,0.603
356,0.54,0.587,0.571,0.603,0.587,0.619,0.603,0.635,0.635,0.619
357,0.603,0.603,0.587,0.556,0.556,0.571,0.635,0.587,0.556,0.556
358,0.603,0.635,0.619,0.683,0.762,0.73,0.746,0.635,0.571,0.571
359,0.683,0.635,0.651,0.762,0.698,0.683,0.635,0.635,0.635,0.635
360,0.571,0.587,0.683,0.746,0.73,0.73,0.683,0.683,0.73,0.714
361,0.524,0.571,0.54,0.46,0.46,0.476,0.492,0.524,0.508,0.492
362,0.54,0.667,0.698,0.635,0.635,0.698,0.635,0.683,0.667,0.667
363,0.619,0.683,0.667,0.683,0.73,0.746,0.746,0.746,0.714,0.73
364,0.635,0.571,0.571,0.635,0.635,0.603,0.619,0.603,0.603,0.651
365,0.556,0.635,0.667,0.667,0.683,0.714,0.683,0.667,0.667,0.667
366,0.635,0.651,0.635,0.619,0.619,0.651,0.651,0.698,0.698,0.683
367,0.587,0.651,0.619,0.667,0.667,0.651,0.587,0.619,0.635,0.635
368,0.571,0.683,0.683,0.73,0.73,0.73,0.746,0.746,0.714,0.73
369,0.508,0.73,0.651,0.635,0.651,0.651,0.635,0.619,0.556,0.571
370,0.651,0.603,0.667,0.714,0.683,0.714,0.714,0.683,0.635,0.651
371,0.524,0.619,0.556,0.571,0.508,0.619,0.635,0.651,0.619,0.619
372,0.571,0.667,0.698,0.683,0.683,0.698,0.603,0.635,0.698,0.698
373,0.508,0.587,0.587,0.603,0.524,0.619,0.556,0.54,0.54,0.524
374,0.587,0.587,0.571,0.587,0.587,0.603,0.683,0.651,0.619,0.619
375,0.571,0.619,0.667,0.73,0.667,0.698,0.651,0.667,0.635,0.619
376,0.492,0.651,0.683,0.714,0.698,0.683,0.651,0.651,0.635,0.635
377,0.635,0.635,0.587,0.619,0.603,0.587,0.603,0.571,0.619,0.587
378,0.54,0.571,0.571,0.619,0.603,0.651,0.619,0.635,0.683,0.667
379,0.571,0.619,0.651,0.651,0.698,0.635,0.667,0.683,0.635,0.619
380,0.492,0.524,0.571,0.571,0.556,0.603,0.587,0.635,0.635,0.635
381,0.492,0.571,0.587,0.571,0.556,0.556,0.619,0.667,0.619,0.635
382,0.54,0.667,0.651,0.651,0.667,0.683,0.619,0.635,0.635,0.619
383,0.492,0.556,0.619,0.587,0.603,0.603,0.587,0.587,0.603,0.587
384,0.603,0.571,0.587,0.635,0.603,0.603,0.619,0.635,0.587,0.587
385,0.508,0.476,0.54,0.587,0.603,0.603,0.587,0.619,0.603,0.603
386,0.54,0.587,0.651,0.635,0.651,0.619,0.603,0.587,0.587,0.619
387,0.587,0.571,0.603,0.603,0.619,0.619,0.603,0.587,0.587,0.571
388,0.587,0.683,0.667,0.635,0.683,0.667,0.635,0.651,0.651,0.651
389,0.587,0.556,0.587,0.651,0.667,0.667,0.683,0.667,0.619,0.619
390,0.635,0.683,0.635,0.619,0.635,0.635,0.635,0.651,0.651,0.651
391,0.651,0.667,0.698,0.746,0.746,0.73,0.746,0.667,0.667,0.651
392,0.571,0.571,0.619,0.587,0.587,0.635,0.683,0.651,0.635,0.635
393,0.571,0.683,0.667,0.651,0.635,0.746,0.73,0.683,0.651,0.635
394,0.556,0.524,0.587,0.587,0.571,0.651,0.698,0.635,0.603,0.619
395,0.571,0.556,0.556,0.571,0.587,0.571,0.54,0.556,0.524,0.524
396,0.603,0.619,0.619,0.635,0.619,0.603,0.571,0.556,0.54,0.556
397,0.603,0.635,0.683,0.651,0.651,0.635,0.619,0.603,0.603,0.603
398,0.508,0.492,0.524,0.508,0.524,0.603,0.683,0.635,0.603,0.603
399,0.619,0.667,0.667,0.683,0.714,0.698,0.635,0.667,0.714,0.698
400,0.603,0.587,0.587,0.635,0.635,0.667,0.603,0.619,0.651,0.635
401,0.587,0.619,0.635,0.651,0.635,0.698,0.635,0.651,0.635,0.635
402,0.571,0.635,0.683,0.651,0.651,0.683,0.746,0.714,0.683,0.698
403,0.54,0.571,0.54,0.587,0.571,0.619,0.619,0.667,0.587,0.556
404,0.54,0.667,0.667,0.619,0.603,0.683,0.698,0.651,0.635,0.635
405,0.603,0.635,0.603,0.571,0.619,0.635,0.603,0.571,0.556,0.571
406,0.587,0.603,0.619,0.651,0.651,0.683,0.651,0.619,0.619,0.587
407,0.54,0.571,0.603,0.667,0.651,0.698,0.619,0.667,0.603,0.603
408,0.635,0.635,0.619,0.619,0.651,0.651,0.635,0.619,0.619,0.619
409,0.508,0.54,0.587,0.587,0.619,0.556,0.587,0.603,0.587,0.587
410,0.635,0.714,0.714,0.714,0.683,0.698,0.698,0.683,0.667,0.667
411,0.587,0.651,0.635,0.714,0.746,0.667,0.667,0.667,0.587,0.571
412,0.556,0.619,0.619,0.635,0.603,0.651,0.683,0.651,0.619,0.619
413,0.556,0.508,0.587,0.635,0.651,0.667,0.683,0.683,0.635,0.635
414,0.508,0.444,0.524,0.571,0.54,0.571,0.587,0.54,0.54,0.54
415,0.587,0.524,0.54,0.571,0.587,0.587,0.635,0.524,0.508,0.508
416,0.603,0.556,0.635,0.619,0.635,0.587,0.587,0.587,0.635,0.635
417,0.571,0.571,0.587,0.651,0.651,0.619,0.651,0.571,0.603,0.603
418,0.54,0.524,0.571,0.619,0.603,0.619,0.619,0.635,0.603,0.603
419,0.556,0.603,0.603,0.54,0.556,0.571,0.651,0.651,0.619,0.635
420,0.619,0.524,0.556,0.635,0.619,0.603,0.619,0.603,0.556,0.556
421,0.635,0.619,0.603,0.587,0.587,0.587,0.619,0.54,0.556,0.54
422,0.46,0.444,0.508,0.54,0.524,0.556,0.54,0.524,0.524,0.524
423,0.571,0.619,0.571,0.556,0.508,0.587,0.635,0.603,0.54,0.54
424,0.54,0.619,0.635,0.619,0.635,0.635,0.619,0.619,0.603,0.603
425,0.587,0.571,0.54,0.556,0.571,0.571,0.603,0.587,0.587,0.587
426,0.651,0.635,0.683,0.714,0.73,0.714,0.683,0.667,0.683,0.683
427,0.635,0.635,0.667,0.746,0.698,0.714,0.683,0.651,0.651,0.651
428,0.54,0.54,0.587,0.587,0.635,0.556,0.54,0.524,0.508,0.508
429,0.603,0.571,0.651,0.651,0.714,0.698,0.667,0.619,0.587,0.556
430,0.587,0.635,0.635,0.714,0.73,0.73,0.73,0.698,0.683,0.651
431,0.54,0.603,0.603,0.635,0.635,0.619,0.603,0.556,0.54,0.556
432,0.54,0.651,0.667,0.667,0.651,0.667,0.667,0.635,0.635,0.635
433,0.619,0.619,0.603,0.587,0.587,0.603,0.587,0.587,0.54,0.54
434,0.476,0.492,0.603,0.571,0.619,0.619,0.587,0.556,0.571,0.571
435,0.508,0.54,0.619,0.619,0.619,0.651,0.651,0.619,0.603,0.619
436,0.571,0.587,0.603,0.683,0.667,0.698,0.667,0.619,0.571,0.571
437,0.587,0.492,0.492,0.476,0.508,0.54,0.587,0.556,0.556,0.524
438,0.54,0.54,0.571,0.556,0.54,0.635,0.651,0.651,0.619,0.635
439,0.524,0.571,0.571,0.556,0.556,0.587,0.571,0.508,0.492,0.492
440,0.619,0.603,0.603,0.508,0.508,0.508,0.54,0.571,0.571,0.556
441,0.46,0.492,0.492,0.556,0.571,0.508,0.524,0.571,0.587,0.587
442,0.524,0.524,0.571,0.603,0.619,0.587,0.603,0.556,0.492,0.492
443,0.651,0.587,0.619,0.619,0.635,0.667,0.73,0.698,0.698,0.714
444,0.524,0.508,0.492,0.571,0.587,0.603,0.603,0.603,0.603,0.571
445,0.587,0.683,0.698,0.746,0.746,0.698,0.651,0.651,0.619,0.603
446,0.571,0.556,0.556,0.619,0.603,0.619,0.556,0.556,0.556,0.556
447,0.571,0.651,0.651,0.683,0.667,0.683,0.746,0.667,0.683,0.683
448,0.508,0.571,0.587,0.635,0.683,0.683,0.683,0.667,0.698,0.683
449,0.492,0.571,0.556,0.667,0.651,0.683,0.667,0.667,0.635,0.651
450,0.556,0.619,0.587,0.619,0.635,0.667,0.603,0.619,0.651,0.651
451,0.571,0.603,0.556,0.587,0.603,0.603,0.683,0.619,0.571,0.54
452,0.571,0.619,0.635,0.619,0.651,0.667,0.683,0.698,0.651,0.635
453,0.556,0.556,0.571,0.635,0.651,0.667,0.635,0.587,0.556,0.556
454,0.476,0.54,0.571,0.603,0.635,0.571,0.54,0.54,0.54,0.556
455,0.587,0.635,0.667,0.619,0.635,0.635,0.635,0.667,0.667,0.667
456,0.571,0.508,0.444,0.524,0.508,0.524,0.524,0.54,0.46,0.46
457,0.46,0.571,0.619,0.635,0.667,0.667,0.619,0.635,0.651,0.635
458,0.587,0.556,0.556,0.556,0.603,0.603,0.571,0.508,0.571,0.571
459,0.603,0.556,0.603,0.587,0.524,0.556,0.556,0.54,0.587,0.571
460,0.603,0.603,0.651,0.635,0.651,0.667,0.635,0.619,0.587,0.571
461,0.556,0.619,0.619,0.635,0.635,0.651,0.587,0.635,0.651,0.651
462,0.54,0.571,0.619,0.571,0.54,0.556,0.603,0.556,0.571,0.587
463,0.492,0.476,0.524,0.54,0.571,0.587,0.571,0.524,0.524,0.54
464,0.476,0.46,0.476,0.571,0.587,0.54,0.556,0.524,0.556,0.508
465,0.524,0.587,0.635,0.651,0.635,0.603,0.667,0.651,0.587,0.571
466,0.571,0.571,0.524,0.524,0.571,0.54,0.571,0.54,0.524,0.524
467,0.683,0.619,0.603,0.619,0.619,0.635,0.635,0.651,0.619,0.603
468,0.571,0.508,0.571,0.571,0.603,0.603,0.603,0.571,0.556,0.54
469,0.587,0.619,0.619,0.651,0.651,0.635,0.651,0.667,0.635,0.635
470,0.603,0.683,0.667,0.635,0.556,0.651,0.683,0.667,0.635,0.635
471,0.587,0.651,0.603,0.571,0.587,0.587,0.571,0.556,0.587,0.587
472,0.667,0.603,0.667,0.683,0.667,0.714,0.619,0.619,0.619,0.603
473,0.603,0.587,0.571,0.571,0.571,0.571,0.54,0.508,0.429,0.46
474,0.587,0.619,0.587,0.524,0.54,0.587,0.571,0.603,0.619,0.619
475,0.619,0.714,0.714,0.73,0.698,0.698,0.651,0.635,0.587,0.603
476,0.524,0.556,0.603,0.603,0.651,0.635,0.603,0.571,0.524,0.54
477,0.587,0.619,0.619,0.619,0.619,0.698,0.714,0.667,0.651,0.619
478,0.698,0.587,0.619,0.651,0.635,0.587,0.651,0.619,0.635,0.619
479,0.619,0.651,0.571,0.587,0.587,0.619,0.603,0.619,0.603,0.587
480,0.667,0.587,0.524,0.587,0.587,0.619,0.619,0.54,0.571,0.571
481,0.571,0.556,0.524,0.556,0.571,0.556,0.587,0.587,0.54,0.556
482,0.619,0.556,0.476,0.508,0.524,0.54,0.524,0.524,0.46,0.46
483,0.571,0.587,0.667,0.619,0.619,0.683,0.698,0.73,0.714,0.714
484,0.571,0.667,0.667,0.635,0.667,0.651,0.667,0.651,0.667,0.667
485,0.476,0.571,0.571,0.556,0.54,0.476,0.476,0.492,0.476,0.508
486,0.603,0.651,0.683,0.683,0.635,0.698,0.683,0.619,0.587,0.587
487,0.667,0.587,0.635,0.651,0.619,0.651,0.571,0.619,0.571,0.603
488,0.587,0.587,0.619,0.571,0.587,0.619,0.698,0.619,0.603,0.603
489,0.508,0.635,0.619,0.683,0.698,0.714,0.698,0.651,0.587,0.603
490,0.556,0.714,0.698,0.651,0.651,0.698,0.683,0.635,0.651,0.635
491,0.571,0.619,0.619,0.635,0.651,0.667,0.667,0.683,0.667,0.683
492,0.508,0.619,0.603,0.587,0.587,0.619,0.635,0.603,0.619,0.619
493,0.54,0.571,0.556,0.651,0.651,0.651,0.571,0.571,0.571,0.556
494,0.603,0.603,0.603,0.619,0.635,0.651,0.603,0.635,0.651,0.635
495,0.619,0.603,0.556,0.556,0.508,0.587,0.587,0.571,0.54,0.556
496,0.587,0.651,0.651,0.683,0.683,0.698,0.683,0.667,0.651,0.651
497,0.619,0.587,0.619,0.651,0.635,0.635,0.587,0.556,0.524,0.54
498,0.683,0.635,0.651,0.651,0.667,0.698,0.698,0.635,0.635,0.635
499,0.54,0.651,0.603,0.54,0.508,0.508,0.714,0.667,0.667,0.651
