,12,24,36,60,84,120,180,240,300,348
500,0.556,0.619,0.635,0.683,0.73,0.714,0.683,0.651,0.635,0.651
501,0.571,0.635,0.667,0.651,0.651,0.651,0.587,0.587,0.587,0.571
502,0.587,0.571,0.571,0.619,0.587,0.603,0.635,0.571,0.571,0.571
503,0.524,0.556,0.556,0.667,0.619,0.651,0.571,0.524,0.54,0.54
504,0.587,0.556,0.54,0.556,0.556,0.556,0.587,0.571,0.54,0.556
505,0.603,0.571,0.571,0.571,0.54,0.571,0.651,0.651,0.603,0.603
506,0.54,0.54,0.556,0.571,0.603,0.587,0.587,0.635,0.587,0.587
507,0.635,0.603,0.635,0.603,0.619,0.651,0.603,0.587,0.571,0.603
508,0.587,0.54,0.603,0.619,0.571,0.683,0.698,0.603,0.603,0.619
509,0.587,0.54,0.54,0.603,0.587,0.54,0.54,0.524,0.54,0.524
510,0.54,0.556,0.667,0.667,0.603,0.603,0.571,0.603,0.587,0.571
511,0.556,0.683,0.683,0.714,0.714,0.635,0.603,0.619,0.603,0.603
512,0.571,0.603,0.603,0.587,0.603,0.635,0.587,0.524,0.508,0.492
513,0.587,0.508,0.508,0.54,0.556,0.54,0.54,0.524,0.508,0.508
514,0.603,0.651,0.635,0.651,0.635,0.667,0.635,0.635,0.619,0.619
515,0.571,0.73,0.667,0.698,0.683,0.714,0.714,0.762,0.73,0.714
516,0.603,0.571,0.571,0.587,0.619,0.619,0.587,0.603,0.619,0.619
517,0.492,0.508,0.556,0.556,0.603,0.603,0.603,0.603,0.587,0.587
518,0.524,0.571,0.587,0.619,0.603,0.651,0.683,0.667,0.619,0.635
519,0.619,0.603,0.571,0.603,0.603,0.667,0.603,0.587,0.556,0.556
520,0.587,0.603,0.571,0.619,0.603,0.603,0.587,0.571,0.508,0.508
521,0.54,0.619,0.603,0.603,0.603,0.571,0.54,0.54,0.524,0.524
522,0.571,0.603,0.571,0.587,0.587,0.587,0.556,0.571,0.587,0.556
523,0.698,0.778,0.746,0.73,0.714,0.73,0.651,0.651,0.651,0.635
524,0.524,0.492,0.524,0.54,0.54,0.54,0.556,0.524,0.524,0.524
525,0.571,0.556,0.587,0.587,0.587,0.571,0.54,0.556,0.556,0.556
526,0.603,0.73,0.683,0.683,0.698,0.683,0.667,0.619,0.603,0.603
527,0.635,0.651,0.635,0.683,0.683,0.667,0.73,0.714,0.635,0.619
528,0.413,0.651,0.714,0.667,0.619,0.619,0.619,0.683,0.667,0.667
529,0.556,0.556,0.587,0.54,0.556,0.635,0.698,0.714,0.683,0.683
530,0.492,0.508,0.524,0.476,0.492,0.54,0.619,0.603,0.587,0.54
531,0.54,0.651,0.683,0.667,0.667,0.651,0.619,0.603,0.587,0.603
532,0.508,0.714,0.619,0.587,0.556,0.571,0.556,0.587,0.587,0.571
533,0.73,0.746,0.73,0.714,0.683,0.698,0.667,0.698,0.714,0.698
534,0.508,0.571,0.603,0.619,0.603,0.619,0.619,0.587,0.587,0.571
535,0.635,0.619,0.667,0.714,0.73,0.698,0.667,0.635,0.587,0.587
536,0.476,0.619,0.587,0.603,0.587,0.619,0.603,0.619,0.603,0.603
537,0.571,0.635,0.651,0.619,0.619,0.587,0.603,0.571,0.603,0.587
538,0.651,0.603,0.571,0.54,0.556,0.587,0.587,0.571,0.587,0.571
539,0.635,0.619,0.667,0.698,0.683,0.714,0.667,0.619,0.603,0.587
540,0.762,0.714,0.746,0.73,0.73,0.762,0.73,0.714,0.714,0.714
541,0.54,0.603,0.571,0.619,0.635,0.619,0.587,0.587,0.571,0.556
542,0.619,0.571,0.556,0.571,0.603,0.603,0.587,0.571,0.524,0.54
543,0.603,0.587,0.619,0.635,0.651,0.619,0.619,0.635,0.571,0.571
544,0.571,0.556,0.587,0.635,0.651,0.667,0.651,0.619,0.587,0.587
545,0.508,0.603,0.683,0.619,0.635,0.54,0.54,0.587,0.603,0.619
546,0.603,0.603,0.571,0.587,0.587,0.571,0.635,0.651,0.619,0.635
547,0.429,0.603,0.619,0.603,0.603,0.619,0.603,0.603,0.571,0.571
548,0.54,0.651,0.635,0.683,0.683,0.683,0.635,0.635,0.651,0.651
549,0.46,0.619,0.635,0.635,0.635,0.667,0.683,0.651,0.587,0.587
550,0.556,0.556,0.508,0.492,0.492,0.556,0.619,0.571,0.571,0.556
551,0.524,0.587,0.603,0.571,0.587,0.571,0.571,0.556,0.556,0.571
552,0.556,0.571,0.619,0.571,0.571,0.603,0.571,0.556,0.556,0.571
553,0.587,0.587,0.571,0.54,0.571,0.619,0.667,0.556,0.476,0.492
554,0.651,0.667,0.683,0.667,0.667,0.651,0.714,0.667,0.635,0.635
555,0.556,0.635,0.635,0.651,0.635,0.635,0.635,0.651,0.651,0.651
556,0.524,0.556,0.587,0.619,0.603,0.651,0.603,0.556,0.54,0.556
557,0.651,0.762,0.698,0.714,0.683,0.698,0.746,0.698,0.667,0.651
558,0.54,0.571,0.651,0.746,0.698,0.746,0.683,0.746,0.714,0.698
559,0.619,0.667,0.698,0.683,0.667,0.698,0.698,0.683,0.635,0.603
560,0.603,0.571,0.619,0.619,0.667,0.667,0.603,0.508,0.571,0.54
561,0.635,0.635,0.635,0.54,0.508,0.476,0.571,0.587,0.54,0.54
562,0.508,0.524,0.571,0.54,0.54,0.635,0.635,0.603,0.635,0.635
563,0.524,0.651,0.635,0.651,0.619,0.603,0.683,0.698,0.635,0.635
564,0.54,0.587,0.571,0.508,0.492,0.54,0.571,0.603,0.571,0.603
565,0.667,0.635,0.587,0.667,0.667,0.635,0.635,0.603,0.619,0.619
566,0.619,0.635,0.635,0.651,0.651,0.667,0.651,0.651,0.619,0.619
567,0.524,0.619,0.698,0.667,0.683,0.698,0.683,0.698,0.714,0.698
568,0.603,0.651,0.635,0.587,0.603,0.635,0.667,0.619,0.587,0.571
569,0.651,0.698,0.73,0.683,0.683,0.714,0.698,0.714,0.683,0.714
570,0.571,0.651,0.683,0.651,0.667,0.667,0.667,0.603,0.571,0.54
571,0.54,0.54,0.603,0.619,0.571,0.651,0.603,0.571,0.54,0.54
572,0.635,0.571,0.587,0.619,0.619,0.587,0.508,0.524,0.571,0.571
573,0.667,0.619,0.619,0.635,0.651,0.619,0.635,0.635,0.603,0.603
574,0.556,0.651,0.571,0.587,0.587,0.556,0.635,0.603,0.603,0.635
575,0.524,0.556,0.556,0.571,0.619,0.571,0.603,0.603,0.603,0.603
576,0.571,0.603,0.619,0.619,0.651,0.635,0.635,0.619,0.571,0.556
577,0.667,0.635,0.603,0.571,0.54,0.571,0.603,0.556,0.556,0.556
578,0.571,0.587,0.667,0.651,0.635,0.667,0.698,0.698,0.667,0.667
579,0.556,0.698,0.667,0.667,0.651,0.683,0.698,0.651,0.667,0.651
580,0.635,0.667,0.603,0.54,0.54,0.587,0.508,0.508,0.556,0.556
581,0.54,0.635,0.603,0.619,0.635,0.603,0.619,0.635,0.603,0.587
582,0.492,0.524,0.571,0.619,0.651,0.54,0.492,0.524,0.571,0.571
583,0.635,0.698,0.73,0.794,0.746,0.73,0.698,0.698,0.698,0.683
584,0.603,0.571,0.556,0.619,0.635,0.635,0.619,0.651,0.603,0.587
585,0.635,0.619,0.651,0.651,0.635,0.667,0.619,0.619,0.603,0.603
586,0.556,0.667,0.714,0.603,0.571,0.571,0.603,0.619,0.587,0.587
587,0.667,0.603,0.619,0.651,0.619,0.635,0.587,0.54,0.556,0.556
588,0.508,0.635,0.73,0.667,0.619,0.651,0.667,0.714,0.651,0.667
589,0.667,0.667,0.698,0.651,0.667,0.683,0.746,0.714,0.683,0.667
590,0.54,0.571,0.587,0.556,0.556,0.556,0.556,0.571,0.54,0.524
591,0.54,0.571,0.603,0.603,0.635,0.587,0.556,0.54,0.524,0.556
592,0.571,0.492,0.476,0.508,0.508,0.556,0.508,0.508,0.492,0.492
593,0.524,0.619,0.619,0.667,0.619,0.651,0.698,0.651,0.619,0.603
594,0.635,0.587,0.571,0.587,0.635,0.683,0.683,0.587,0.556,0.54
595,0.556,0.635,0.603,0.587,0.571,0.556,0.587,0.571,0.603,0.619
596,0.556,0.587,0.587,0.603,0.619,0.603,0.635,0.651,0.667,0.635
597,0.54,0.683,0.667,0.683,0.667,0.683,0.587,0.603,0.587,0.619
598,0.587,0.571,0.603,0.603,0.619,0.603,0.635,0.571,0.571,0.571
599,0.587,0.651,0.635,0.667,0.698,0.73,0.794,0.698,0.651,0.635
600,0.524,0.556,0.571,0.571,0.619,0.619,0.54,0.476,0.508,0.508
601,0.571,0.571,0.619,0.603,0.587,0.619,0.635,0.556,0.524,0.524
602,0.492,0.603,0.603,0.603,0.603,0.651,0.635,0.635,0.603,0.635
603,0.444,0.46,0.508,0.54,0.54,0.54,0.556,0.556,0.571,0.556
604,0.508,0.556,0.619,0.619,0.587,0.683,0.651,0.651,0.651,0.635
605,0.556,0.619,0.714,0.667,0.619,0.651,0.619,0.619,0.619,0.619
606,0.556,0.587,0.619,0.635,0.619,0.619,0.619,0.587,0.667,0.698
607,0.635,0.651,0.54,0.476,0.46,0.444,0.524,0.54,0.556,0.556
608,0.492,0.54,0.524,0.492,0.524,0.587,0.587,0.587,0.524,0.54
609,0.429,0.556,0.603,0.556,0.556,0.667,0.667,0.651,0.635,0.603
610,0.54,0.508,0.492,0.556,0.524,0.492,0.492,0.492,0.524,0.524
611,0.587,0.587,0.587,0.524,0.508,0.54,0.587,0.587,0.556,0.556
612,0.587,0.667,0.667,0.635,0.603,0.571,0.619,0.651,0.635,0.587
613,0.476,0.508,0.492,0.476,0.508,0.524,0.603,0.587,0.54,0.524
614,0.571,0.619,0.667,0.667,0.667,0.683,0.635,0.603,0.556,0.556
615,0.556,0.603,0.571,0.54,0.524,0.603,0.667,0.667,0.571,0.587
616,0.587,0.603,0.619,0.587,0.619,0.635,0.619,0.667,0.651,0.651
617,0.651,0.524,0.556,0.508,0.476,0.524,0.587,0.524,0.492,0.508
618,0.571,0.683,0.714,0.698,0.698,0.683,0.635,0.619,0.587,0.603
619,0.492,0.635,0.651,0.683,0.667,0.698,0.635,0.683,0.667,0.667
620,0.524,0.587,0.603,0.603,0.603,0.635,0.603,0.635,0.635,0.619
621,0.476,0.651,0.698,0.651,0.651,0.619,0.635,0.667,0.667,0.635
622,0.635,0.619,0.651,0.651,0.651,0.683,0.683,0.683,0.698,0.698
623,0.54,0.635,0.619,0.683,0.683,0.683,0.651,0.635,0.667,0.651
624,0.54,0.556,0.54,0.571,0.571,0.556,0.54,0.524,0.54,0.524
625,0.667,0.635,0.603,0.667,0.683,0.698,0.667,0.667,0.635,0.635
626,0.619,0.667,0.683,0.714,0.698,0.73,0.714,0.683,0.651,0.635
627,0.492,0.683,0.635,0.619,0.635,0.603,0.587,0.587,0.603,0.619
628,0.571,0.651,0.635,0.603,0.587,0.651,0.651,0.651,0.667,0.667
629,0.556,0.571,0.603,0.587,0.524,0.619,0.651,0.603,0.556,0.571
630,0.46,0.619,0.587,0.556,0.571,0.556,0.587,0.556,0.508,0.508
631,0.492,0.556,0.556,0.556,0.556,0.619,0.651,0.571,0.571,0.587
632,0.619,0.603,0.587,0.619,0.619,0.667,0.603,0.556,0.54,0.54
633,0.54,0.635,0.619,0.603,0.571,0.635,0.635,0.619,0.635,0.635
634,0.603,0.619,0.619,0.619,0.571,0.571,0.524,0.46,0.492,0.524
635,0.587,0.619,0.603,0.587,0.587,0.571,0.651,0.651,0.571,0.603
636,0.524,0.619,0.587,0.667,0.651,0.714,0.778,0.698,0.635,0.651
637,0.508,0.508,0.556,0.619,0.651,0.603,0.635,0.587,0.54,0.556
638,0.556,0.587,0.587,0.635,0.619,0.571,0.651,0.651,0.603,0.587
639,0.571,0.635,0.635,0.651,0.667,0.73,0.714,0.714,0.683,0.683
640,0.603,0.651,0.635,0.587,0.603,0.603,0.651,0.635,0.635,0.619
641,0.571,0.651,0.667,0.683,0.698,0.714,0.714,0.667,0.635,0.667
642,0.603,0.635,0.587,0.587,0.571,0.603,0.651,0.587,0.54,0.571
643,0.587,0.667,0.667,0.714,0.698,0.635,0.651,0.619,0.651,0.635
644,0.54,0.587,0.587,0.651,0.635,0.698,0.698,0.683,0.635,0.651
645,0.54,0.587,0.635,0.619,0.619,0.571,0.492,0.524,0.524,0.524
646,0.587,0.635,0.635,0.651,0.635,0.667,0.635,0.587,0.556,0.556
647,0.492,0.524,0.524,0.587,0.587,0.54,0.571,0.54,0.571,0.587
648,0.587,0.683,0.683,0.683,0.683,0.667,0.571,0.587,0.619,0.635
649,0.698,0.587,0.635,0.651,0.635,0.651,0.651,0.619,0.603,0.603
650,0.571,0.54,0.587,0.635,0.603,0.587,0.587,0.571,0.587,0.571
651,0.492,0.54,0.556,0.603,0.587,0.571,0.571,0.556,0.492,0.492
652,0.54,0.698,0.714,0.683,0.683,0.651,0.667,0.635,0.587,0.587
653,0.635,0.698,0.667,0.683,0.683,0.635,0.698,0.683,0.683,0.667
654,0.556,0.619,0.635,0.619,0.603,0.635,0.619,0.651,0.603,0.587
655,0.619,0.603,0.587,0.667,0.714,0.667,0.603,0.587,0.619,0.635
656,0.603,0.587,0.635,0.651,0.667,0.667,0.683,0.651,0.651,0.635
657,0.635,0.587,0.556,0.571,0.619,0.587,0.603,0.587,0.603,0.619
658,0.54,0.603,0.603,0.603,0.587,0.587,0.603,0.556,0.571,0.571
659,0.556,0.571,0.587,0.556,0.587,0.619,0.683,0.683,0.667,0.683
660,0.524,0.524,0.524,0.508,0.508,0.571,0.556,0.524,0.524,0.524
661,0.524,0.587,0.587,0.619,0.651,0.651,0.635,0.667,0.651,0.651
662,0.492,0.603,0.571,0.619,0.603,0.619,0.587,0.587,0.587,0.571
663,0.619,0.556,0.571,0.619,0.603,0.635,0.619,0.603,0.619,0.603
664,0.524,0.524,0.476,0.508,0.571,0.524,0.508,0.524,0.556,0.571
665,0.603,0.587,0.571,0.571,0.571,0.587,0.587,0.524,0.54,0.556
666,0.571,0.587,0.556,0.587,0.587,0.619,0.603,0.603,0.603,0.587
667,0.667,0.651,0.571,0.571,0.524,0.54,0.524,0.524,0.54,0.508
668,0.492,0.619,0.619,0.587,0.635,0.587,0.603,0.524,0.587,0.587
669,0.46,0.556,0.54,0.524,0.619,0.524,0.492,0.492,0.492,0.492
670,0.571,0.556,0.619,0.603,0.619,0.587,0.603,0.635,0.587,0.587
671,0.556,0.603,0.603,0.587,0.603,0.603,0.635,0.635,0.587,0.587
672,0.508,0.571,0.667,0.603,0.524,0.667,0.698,0.667,0.635,0.635
673,0.587,0.571,0.571,0.603,0.603,0.603,0.571,0.603,0.619,0.619
674,0.524,0.651,0.635,0.603,0.587,0.603,0.619,0.603,0.651,0.619
675,0.46,0.603,0.603,0.54,0.571,0.571,0.587,0.587,0.603,0.603
676,0.54,0.619,0.603,0.571,0.571,0.54,0.587,0.556,0.492,0.492
677,0.587,0.635,0.667,0.619,0.619,0.683,0.683,0.635,0.651,0.651
678,0.54,0.651,0.619,0.587,0.571,0.571,0.524,0.492,0.524,0.492
679,0.587,0.635,0.603,0.587,0.587,0.587,0.587,0.603,0.635,0.635
680,0.54,0.619,0.651,0.683,0.683,0.698,0.651,0.619,0.635,0.619
681,0.571,0.587,0.603,0.667,0.651,0.635,0.667,0.587,0.587,0.556
682,0.635,0.619,0.619,0.619,0.619,0.587,0.635,0.635,0.651,0.635
683,0.619,0.587,0.619,0.667,0.683,0.714,0.698,0.651,0.651,0.651
684,0.619,0.651,0.635,0.603,0.619,0.587,0.635,0.667,0.619,0.619
685,0.683,0.619,0.667,0.683,0.651,0.683,0.667,0.667,0.714,0.714
686,0.508,0.54,0.587,0.556,0.54,0.571,0.635,0.635,0.635,0.587
687,0.556,0.683,0.698,0.698,0.683,0.698,0.635,0.635,0.683,0.651
688,0.413,0.571,0.556,0.556,0.571,0.571,0.571,0.508,0.476,0.476
689,0.619,0.603,0.635,0.683,0.651,0.698,0.73,0.698,0.651,0.635
690,0.54,0.651,0.73,0.667,0.603,0.651,0.651,0.603,0.619,0.619
691,0.587,0.508,0.524,0.571,0.556,0.571,0.587,0.587,0.603,0.603
692,0.683,0.698,0.683,0.698,0.683,0.667,0.651,0.603,0.571,0.587
693,0.603,0.651,0.667,0.714,0.683,0.667,0.651,0.603,0.619,0.603
694,0.571,0.651,0.651,0.651,0.619,0.651,0.619,0.603,0.587,0.603
695,0.571,0.587,0.619,0.587,0.603,0.651,0.651,0.603,0.587,0.587
696,0.571,0.587,0.603,0.603,0.619,0.603,0.667,0.667,0.651,0.651
697,0.571,0.635,0.619,0.635,0.683,0.635,0.667,0.635,0.651,0.635
698,0.571,0.587,0.571,0.556,0.571,0.603,0.603,0.587,0.571,0.571
699,0.524,0.556,0.571,0.619,0.619,0.587,0.571,0.587,0.603,0.571
700,0.571,0.603,0.603,0.667,0.635,0.683,0.619,0.635,0.603,0.587
701,0.603,0.556,0.556,0.603,0.667,0.651,0.635,0.603,0.571,0.603
702,0.603,0.603,0.635,0.635,0.619,0.683,0.651,0.571,0.619,0.619
703,0.571,0.603,0.54,0.587,0.587,0.587,0.54,0.524,0.508,0.492
704,0.635,0.635,0.698,0.714,0.698,0.73,0.667,0.683,0.683,0.667
705,0.556,0.683,0.667,0.619,0.635,0.714,0.714,0.667,0.683,0.651
706,0.508,0.571,0.603,0.635,0.635,0.619,0.619,0.603,0.603,0.587
707,0.524,0.603,0.603,0.556,0.54,0.603,0.603,0.587,0.556,0.556
708,0.667,0.603,0.619,0.603,0.619,0.651,0.619,0.587,0.635,0.619
709,0.571,0.635,0.619,0.635,0.603,0.635,0.651,0.587,0.571,0.571
710,0.524,0.603,0.635,0.635,0.651,0.667,0.619,0.603,0.587,0.587
711,0.571,0.619,0.571,0.587,0.587,0.556,0.571,0.587,0.587,0.587
712,0.508,0.556,0.587,0.635,0.603,0.651,0.667,0.651,0.603,0.603
713,0.508,0.571,0.619,0.619,0.619,0.667,0.587,0.619,0.651,0.635
714,0.54,0.54,0.54,0.492,0.556,0.587,0.635,0.619,0.667,0.651
715,0.524,0.587,0.619,0.619,0.571,0.571,0.635,0.556,0.54,0.54
716,0.556,0.587,0.619,0.635,0.667,0.587,0.571,0.619,0.619,0.603
717,0.524,0.54,0.619,0.603,0.587,0.571,0.556,0.556,0.603,0.603
718,0.651,0.603,0.587,0.556,0.508,0.54,0.587,0.587,0.571,0.603
719,0.635,0.54,0.524,0.508,0.492,0.508,0.54,0.508,0.54,0.54
720,0.54,0.587,0.603,0.587,0.587,0.571,0.603,0.556,0.571,0.571
721,0.603,0.635,0.698,0.683,0.683,0.667,0.635,0.571,0.571,0.571
722,0.587,0.603,0.651,0.603,0.587,0.635,0.635,0.619,0.619,0.603
723,0.556,0.619,0.619,0.635,0.651,0.651,0.603,0.619,0.651,0.651
724,0.603,0.635,0.635,0.651,0.651,0.619,0.587,0.587,0.54,0.571
725,0.603,0.587,0.571,0.556,0.603,0.635,0.619,0.635,0.54,0.54
726,0.571,0.571,0.635,0.635,0.635,0.667,0.667,0.619,0.571,0.556
727,0.571,0.714,0.635,0.635,0.651,0.667,0.683,0.635,0.635,0.635
728,0.524,0.587,0.603,0.683,0.683,0.651,0.587,0.619,0.587,0.587
729,0.635,0.635,0.603,0.667,0.635,0.635,0.635,0.635,0.619,0.619
730,0.556,0.508,0.556,0.635,0.667,0.635,0.587,0.587,0.571,0.556
731,0.635,0.635,0.556,0.619,0.635,0.635,0.587,0.556,0.524,0.54
732,0.571,0.683,0.698,0.683,0.651,0.73,0.794,0.714,0.762,0.746
733,0.54,0.571,0.556,0.587,0.619,0.603,0.619,0.603,0.54,0.54
734,0.683,0.667,0.635,0.603,0.587,0.635,0.683,0.683,0.651,0.635
735,0.492,0.635,0.651,0.651,0.667,0.683,0.603,0.603,0.651,0.651
736,0.508,0.635,0.603,0.619,0.619,0.603,0.619,0.667,0.651,0.635
737,0.619,0.635,0.619,0.603,0.619,0.635,0.667,0.619,0.667,0.667
738,0.571,0.698,0.73,0.698,0.683,0.619,0.571,0.556,0.556,0.556
739,0.698,0.587,0.556,0.571,0.603,0.603,0.619,0.603,0.571,0.571
740,0.619,0.667,0.714,0.651,0.667,0.714,0.778,0.683,0.714,0.714
741,0.651,0.587,0.587,0.635,0.635,0.651,0.603,0.587,0.603,0.603
742,0.603,0.667,0.698,0.667,0.651,0.635,0.619,0.603,0.619,0.635
743,0.587,0.571,0.556,0.571,0.587,0.571,0.587,0.556,0.556,0.54
744,0.524,0.508,0.524,0.556,0.54,0.54,0.524,0.524,0.556,0.54
745,0.619,0.603,0.635,0.651,0.619,0.619,0.667,0.619,0.587,0.587
746,0.508,0.619,0.619,0.587,0.603,0.603,0.635,0.635,0.603,0.603
747,0.698,0.508,0.571,0.603,0.619,0.587,0.54,0.54,0.587,0.571
748,0.635,0.587,0.571,0.571,0.571,0.587,0.587,0.54,0.524,0.524
