,level,fly,bf
0,-12.13586059910391,0.039462932405101014,-0.0021963456815470295
1,18.38752820167387,0.019505435122610493,-0.00019939162864801574
2,-21.71102093784615,0.10201948416323603,-0.003064490385099816
3,-21.053561485057035,0.07557909188741974,0.006097677067657514
4,-12.031725078766256,0.06486158174065793,-0.005172438380320443
5,-20.298693413362628,0.08583640963738048,-0.007410841853385364
6,17.55691002743514,0.12537867584067897,0.006209063161598749
7,12.59560113039994,0.054755566206523554,-0.00545970819327124
8,19.526591313299267,0.025611806928537817,0.008064881981823646
9,22.390917661822577,0.07909318517347685,-0.002113151484287812
10,-15.929927658458443,0.09457715254326615,-0.0011902402004366763
11,12.811985695436618,0.07068633075415676,0.00467309848071551
12,20.517362810096763,0.09163333597167878,0.011782893507550796
13,22.943610688146276,0.06132099685865455,-4.512892132879642e-06
14,-14.555634038576878,0.06848902400962231,-0.002745588285868905
15,15.953290676321869,0.09144990021017918,0.0033795549099906452
16,23.690669718008415,0.027801873099292607,0.001742394689230764
17,17.263673596945022,0.07762891628185287,0.002357879877614266
18,16.863048592146473,0.09740557604345668,-3.3503559450309695e-05
19,20.513967266897,0.0014439429806998305,-0.0028738181697605114
20,17.19721105657039,0.11387729363870847,-0.0018184384151638255
21,-22.278160546800923,0.09421308355329927,0.00010019750366296876
22,16.244347085743943,0.15001829770884,-0.006242037234954978
23,20.90936826477862,0.13734536591015,-0.0010767600579626446
24,-12.417031634771506,0.08220922920648377,-0.004808289729368198
25,20.102826864773338,0.06857781040380928,0.002478904602483567
26,-17.50506819313563,0.19337076166652878,-0.0029900397422011338
27,18.186486442985057,0.18324377600524144,-0.002249033246769727
28,19.989699185209172,0.01279254365340421,-0.005319853679978337
29,23.266874820557543,0.04750498490395216,0.0022789527217668137
30,-20.07895813482928,0.007573380514102723,-0.00026774082410696565
31,15.287775728941062,-0.001326427620654158,-0.006872916171730026
32,-16.493055270108332,0.1002463047723694,0.0009024747873311867
33,-18.91362648829939,0.07857443129350372,-0.0032894506345115815
34,19.269429050969112,0.07666846939704897,-0.007599184206668497
35,19.37275327174137,0.07617469988761627,-0.0021011329300222314
36,-19.968674164079037,0.05875821821659599,0.0006625377745379524
37,21.313477506326834,0.03631763470652061,-0.0048705688811381265
38,-17.04341318837758,0.16304571517206057,-0.002511615466310957
39,-15.773534300399147,0.043972200954186746,-0.001810003677661598
40,-18.76129246527631,0.04470812998616225,0.004005215080937319
41,-14.973449074674782,0.1536027789886134,-0.003094113509959584
42,20.788559025038804,0.08163699043028316,0.006761993123056698
43,10.26679654900169,0.056829173661242294,-0.0007812777915603419
44,12.38897644861662,0.04853380014525044,-0.00412185672627885
45,18.757771964981583,0.13729362431773495,-0.0020980447526639523
46,-13.224476926140927,0.01101737655181978,0.0025603705740024907
47,-20.845529195115567,0.07846704649131198,0.008401618887717177
48,12.1690182404229,0.13179381843019655,-0.0023248147227121763
49,21.033757512295765,0.08532439880217169,-0.006126761551861648
50,15.187999791683339,0.07805835949613993,0.008108425833128763
51,16.441669808977426,0.1365193582659856,-0.002146073611754673
52,15.128340822358759,0.12226166865521293,-0.0016360433138586927
53,-16.79015151680687,0.11034928127477883,-0.00010194813665975744
54,15.433137921845512,0.1552069755617964,-0.0038118600839354144
55,-20.95006746859865,0.10147630173558753,-0.006961912955681271
56,-15.118429060381779,0.22250047688962127,0.0007261879150632922
57,-18.16463990278929,0.041008875638212317,-0.0064601667112711425
58,-12.773213123130247,0.3006672549311702,0.0009448818496906597
59,19.05912861806742,0.04760256974729771,-0.004555501818096275
60,17.311733747094237,0.00605021264998129,-0.007094885901089754
61,10.555506476022817,0.06385732503038355,0.004391732811704685
62,-13.597399703602271,0.04451541687092231,-0.00166362444146273
63,15.291596675016416,0.14205156865830304,0.008645771759972831
64,10.384037983351526,0.051761221450092876,0.001520152287845633
65,21.251660173172535,-0.001973992798468771,-0.0038166222005884265
66,19.479465522236882,0.05370952595305312,0.001527838567312756
67,21.868455591470536,0.0017139766584364224,-0.006065730640742117
68,-23.909909713765128,0.017273144195343093,-0.008764502062504675
69,-13.915833553004,-0.014060898115175746,-0.002234917061862518
70,22.19970100296074,0.07751161700852549,-0.008756885512084978
71,-11.650020943972121,-0.023705576502464965,0.002795401510610418
72,-14.306325946987355,0.06195224844388747,-0.000617313813627618
73,18.071211955294,0.05252859152720646,0.0014842833468478034
74,20.65000331849227,0.15586642887792834,-0.0078083872230720885
75,18.585348105958875,0.2127840603215958,-0.0012725120737613338
76,-13.409723845460508,0.11706801199065353,-0.0024303135261618536
77,16.521716256708466,0.18397504931994035,0.00220263026790235
78,-18.869933181631314,0.09198910282823647,-0.006971764019176874
79,-15.003602758772105,0.01732222249968629,1.0928724300640624e-05
80,-21.25750562732438,0.05086186232543355,-0.007747107792994257
81,18.038027028108488,0.041856342804706514,-0.009846712634818289
82,-15.944633006124219,0.07251359012745695,0.002752832648717174
83,18.686145328382683,0.17367861603567292,0.0038509499299337335
84,-23.31350645590786,0.03506062639650054,0.0012945012527012523
85,21.301443446824784,0.06009697045412565,-8.584188879723342e-05
86,16.792769581174554,0.05977044208583493,-0.010336195482622657
87,-18.60740413006904,0.0008836309434343548,-0.0028779501615190384
88,-9.727004899864077,0.08426436696312578,0.0021733866025144266
89,-16.625821896903833,0.1895223482776487,-0.001152185334504452
90,17.616570699545413,0.2435611264823052,0.0016974537907756826
91,-21.65981905136042,0.02685947519221088,0.005791074227936122
92,12.204980218735276,0.14259601229568375,0.005556452056367789
93,13.04368567900318,0.042998000007301584,-0.00726157090748103
94,15.981413255135996,0.0476155184500584,-0.006530216680708634
95,18.56591558818987,0.02991106541105637,0.0006935176591724712
96,21.25769263784685,0.07928739245835459,-0.0037807164178786934
97,-17.50444927045681,0.0034180314519147714,-0.009057761491810368
98,12.164525345426352,0.10503708995842942,-0.006986914408763312
99,-12.466330047839158,-0.04183906235057577,0.002773434134702768
100,-18.14108120043569,0.1471193760761338,-0.010531483645102924
101,-24.198731661960267,0.0009079532379274724,-0.0015345160671174085
102,-16.254663473346692,0.02113203515727946,0.003376560210725188
103,-21.261335625021147,0.1500479576606466,-0.0011896716441199828
104,-18.3308309839468,0.07758120931798373,-0.011939941265815435
105,-17.58368211692428,0.1049819603320401,-0.007535812827860866
106,-21.89079182252288,-0.013955243154640584,-0.0033938963554334123
107,-11.711431537429355,0.11414023731862244,-0.005246674525437811
108,11.341131674182495,0.05974041547744946,-0.0030156433491441703
109,19.48423049650286,0.040392176999375806,0.004116647867846268
110,18.333427469444928,0.05151601195458966,-0.0014118666960740711
111,12.642608554607003,0.10609565578870672,-0.0019114102663237986
112,13.546544984957691,0.04431749983992006,-0.0015756906405997029
113,15.69025556870743,0.10677448220650376,-0.0010542771497767944
114,10.142850244775682,0.02537746145719666,-0.002945564028834724
115,14.571781224583907,0.05774397605487991,-0.003568160729408021
116,17.743940135415933,-0.009485149717534114,-0.007671385620525939
117,10.785631020471932,0.03906241814067357,-0.006139149300096847
118,21.959374055987006,0.22503911637552676,-0.003971139150031888
119,14.675269040380945,0.025358196690021373,-0.0044258446739675605
120,15.97001069867238,0.23863867823021678,-0.002576337585750821
121,-19.60611893788,0.06979503950665844,0.006055232220234075
122,18.66755901373173,0.15764794582358377,0.0013861466005948841
123,18.072586361463486,0.0846207022630665,-0.0028308744195584268
124,18.741044394740456,0.09327171421837477,0.0009910684938958525
125,-19.162582177578155,0.03565380103202642,-0.00939774096654844
126,14.46195044011306,0.030038483599412302,-0.0033674191789572205
127,14.808158540882072,0.037983048167816946,-0.008783798324579095
128,13.231302478364153,0.03411971312407047,-0.005214674856937052
129,-15.012787772053896,0.11908225684139495,-0.0033982463665083174
130,14.681729762565213,0.11422715181119258,-0.006779675368882465
131,-11.549446857633953,-0.04580651417337833,-0.0015557190123374198
132,19.03069817410435,0.07492881559969078,0.001725257418769388
133,-12.04131210412567,0.0016440824567922618,-0.007622358869774359
134,13.424663630395907,0.19525178891194628,3.426100296621826e-05
135,-18.349361741127172,-0.002404496819281121,0.0022334479839543064
136,-17.530251912112494,0.07625670707666643,0.0006269682123516418
137,23.01074212819524,0.12309924278213202,-0.0015505157821849025
138,-16.571222458074995,0.08036776129461032,-0.0016639648666227913
139,-14.449977535163326,0.07962652662399705,-0.0011130385645401475
140,19.65889581110085,0.14624816617342162,-0.006636134109015757
141,-21.771523779099773,-0.006848339110916868,-0.010050417500224285
142,-11.692990322579396,0.046351337921208824,-0.0030958640901843637
143,12.176317679132667,0.0377233766253795,-0.001865583234597068
144,21.386330255402903,0.07924154997502342,-0.00673354039756191
145,-11.643218128272062,0.20730098689175236,0.001286089007457747
146,-16.434349365938527,-0.014256943129524302,-0.0042915041232660656
147,-19.582068813337436,0.09347062959052721,0.00038918873611493154
148,15.544343344733727,0.02888743435021013,-0.004101462528204536
149,-22.814048243671746,0.16211346372325863,-0.0066684058506112365
150,-12.349164606472714,0.05211179490241591,-0.0015386870940758968
151,-19.344317212262577,0.03786196447003931,-0.0100254729160838
152,17.526608416377584,0.08196698797161162,-0.0003416132283149409
153,-22.453219726946084,0.1087003711802339,-0.003475487955491019
154,-13.340291032479605,0.09655615756288682,-0.0017008465790766536
155,-18.00101485782376,0.102889019079214,-0.010971297860663753
156,-15.301204189458614,0.1601545315257198,-0.0051181583027002375
157,15.27841270438237,0.011535606795320064,-0.00019752885648927077
158,17.000728961070653,0.07828021806174945,-0.0036073039778372618
159,-13.747524569296475,0.1602169337806174,-0.00462840714004642
160,-19.16823890867821,0.16267579498688178,-0.0018704061032650543
161,-19.687746732355638,0.06252239969084883,0.004998793622284836
162,-13.396853216158227,0.07612467175970039,0.006429288437992398
163,21.68821367389844,0.09146824607334736,-0.003522244385116835
164,-18.17026523247356,0.19375569952892135,-0.0012218770863015038
165,-20.186711705824433,0.15115808152663135,-0.0035307337240340075
166,15.323688611238596,0.18822173884558424,-0.0024215002735985536
167,-14.666536642418931,0.06315369615023769,0.0041739981972739315
168,13.23301568820328,0.14138270410428788,-0.002413303864337024
169,16.617263716149253,0.08034101506254387,0.0034538551637695036
170,12.41429992293696,0.03341213708792168,-0.004973004411645832
171,18.057112295639566,0.18639683697175258,0.0001776626070792986
172,-22.480024639376694,0.03177223523749717,-0.0063230118723396345
173,10.754952708716871,0.03665170999684619,-0.002582268973327473
174,-19.87573789383769,0.049818850117219426,0.00010144468539863283
175,-8.8172804627975,0.08925488168341644,0.0009246916551148843
176,18.156701403056694,0.15176897110278276,-0.0015982700961600926
177,10.288149817487712,0.07921408742006975,0.012503572867899493
178,-14.319652091015435,0.0750845910558553,-0.000604112152586822
179,-20.671705682523147,0.07147834664141328,-0.006483837610474552
180,20.211829701273857,0.08548985710113755,-0.0033551099296360576
181,-12.104523897661126,0.1163032485372355,-0.008858264903921054
182,22.096514163208774,0.1320486378402279,5.8201938017532484e-05
183,21.69678599379573,0.013817092811478915,-0.004484344682950336
184,15.270180438382614,0.04593101663249399,0.004654726189315284
185,21.510004693896192,0.1623104956591277,0.0027857954979069177
186,-20.3232158307915,0.005822367676458384,-0.0021675755141714603
187,-20.304443476694566,0.11386768685440529,0.005408840265246795
188,14.315425761381901,0.10404299089942981,-0.0017083820757974877
189,-12.58721735958896,0.1542669146928688,-0.003617554091306374
190,17.828857591154247,0.016513351414943145,-0.0015753874285451275
191,-23.80655720976537,-0.027801735142674033,-0.0016668426490440424
192,22.892121020338838,0.05792246864240269,0.004019980210344443
193,16.075468226035206,0.12797566373706104,-0.007086390098450579
194,-14.814816027180353,0.1303002127917665,0.0028459942955336714
195,-13.820945348530149,0.11187223752837383,0.0007112070631549727
196,-12.359524497514982,0.06745408135014941,0.003692009316736744
197,-11.677856754105724,0.14146023164929034,0.0019455842007971569
198,-20.6108446260274,0.026645150621348535,-0.004419629682352877
199,-12.39623521783588,0.07141566414223632,-0.00021147133333698775
200,-15.822803921600356,0.02756977713369224,-0.007053065447479412
201,21.335943857549353,0.04208077643733077,-0.0010515410580609341
202,-21.293368119310824,0.16122277778386263,-0.008606398867875953
203,16.92593474934526,0.008240227652379417,-0.0005503452922681618
204,14.251163909478548,0.03634544346724056,-0.0023673240491177694
205,-20.69095682179524,0.07922242514429456,0.0022317740493136284
206,-15.99571181303535,0.044312587278284354,-0.0012787443374691065
207,14.385101012405382,0.05646580496961917,-0.013225616159253661
208,-17.689753284277952,0.03318689205279668,-0.010295252327118476
209,13.155365830536079,0.14604546526001627,-0.004205689333431906
210,11.200733048260743,0.04675414599320504,-0.0012679717943129276
211,12.17372866491049,0.08577253737469448,-0.007509445574534368
212,19.063381119446593,0.08037721156436817,-0.005720438299057662
213,21.351634348231187,0.04111110059820078,-0.005566423727891845
214,15.986784065746322,0.09687927099085414,-0.003968321434484778
215,17.37683277821925,0.04688539619525045,-0.0012280937637996203
216,-11.432346007962595,0.0756998929720396,-0.004978947779065379
217,-20.47381712875925,0.124840341369989,-0.006860084464371141
218,20.48941646769992,0.07880999927490961,-0.0021040821683300237
219,-16.685157611276512,0.09198264104250597,-0.00414434867624891
220,-20.116123225408472,0.1972178589440432,0.005832882829636787
221,-18.5155876283402,0.09244414930915923,0.001306148078839442
222,-11.135836536817592,0.04084746287824714,-0.0022615978634092926
223,12.451360272135654,0.1035756017175089,0.0011245554496852606
224,20.86730886571044,-0.019257840882104915,-0.008796228901864822
225,21.495916825797273,0.0915814425370769,0.003886153027742978
226,16.109491503135594,0.03992354842587531,0.0015042877664726007
227,13.190285286339353,0.10502323543504133,0.00024699988572507436
228,12.145473797921282,0.18753884850760016,-0.008114005836823424
229,-8.75948564512782,0.051197929557901034,-0.005430238936810383
230,-21.004018008646405,0.12663353557792334,-0.0012406630548156272
231,17.217031915543913,0.01961075003717383,-0.0004968633834891989
232,-23.1305313431533,0.10206520383108852,-0.002225195641251787
233,-18.553791178315212,0.03143434581184579,-0.0070902371336813985
234,-14.632853556728582,0.09353560898792068,-0.006228404118623132
235,18.86863124822786,-0.00962981094197346,-0.0022379510705619055
236,-19.09889961674758,0.13721292079607394,-0.004945299074925913
237,-12.976945144933511,0.06408325529540093,-0.002538046919539738
238,-19.105615108400524,0.06117281392988616,-0.002779167980961006
239,-13.735725189466176,0.11218775614892706,-0.0020798811374191928
240,21.151087110564035,0.038731209882257644,-0.00405733590946511
241,-14.539558269895883,0.0790430813904095,0.001742202846102714
242,-17.17044307363623,0.09887906565640492,-0.00704259090900905
243,23.142340394773456,0.11140384594747843,-0.0013991403374404854
244,17.181397145854454,0.05781097230283194,-0.002560937487473325
245,-15.18749449105052,0.09636556373503424,0.001183211361585279
246,22.750892596182197,0.14911040829547062,0.0014092516385417753
247,-20.014594008534488,0.05824312944278631,-0.006613670198603927
248,-14.058758870534142,0.1455449645867617,-0.005598089033505005
249,-15.017860805959993,0.07227954365696121,-0.00208708852549222
250,19.16508071182574,-0.0013456919007239776,0.0029310644290490018
251,13.533187272129508,0.05797634203311475,-0.001826675911239306
252,-14.646796144722463,0.10211175831719288,-0.002383423346529412
253,-23.64491994917513,0.028075594516934643,-0.002338977738205017
254,-12.965240163024182,0.055217163311098716,0.0003477720824136554
255,-14.460247496640088,0.13208834301737227,-0.004566633480898474
256,-21.14719803660411,-0.01790781709483724,0.00011194984394791163
257,18.115662689637062,0.09608050474045626,-0.003286657398632542
258,-23.209085241527372,0.14903302083033054,-0.004126361780578236
259,17.45257486985515,0.14986102225080344,-0.0016283535169350216
260,-21.434997706068756,0.17669513120398506,-0.00027051536079625293
261,13.755491525800156,0.033240912843396586,-0.005245159077865935
262,-16.56735323326929,0.09020420383940575,-0.009649292192982273
263,19.696834592935897,0.04215631084946381,-0.008368413816398856
264,-18.444837974742022,0.0834359118468484,-0.004253784057560495
265,11.265189386309636,0.045378383699883784,-0.0005073045604646609
266,15.891603773557533,0.030053616324480004,-0.006756110692613504
267,13.27969371330205,0.033724189701445084,0.0005511320311200052
268,-19.268490149121618,0.08893116989534633,-0.01419256611235653
269,-14.250069684454992,-0.014617295820698928,-0.006838244950486683
270,-19.81136185703574,0.09495542511164956,-0.0008649436392786924
271,14.074847622843464,0.10974266630668694,-0.00440351656257576
272,-21.070663801692177,0.020349680020601113,0.003962232633121232
273,-22.830653378525618,0.15973689132539448,0.006365270019315972
274,-19.256936263439858,0.10771132477863432,-0.0016759603508589294
275,22.51908862625948,0.0593202016147103,-0.0055149042290807415
276,18.44902007816578,0.1177927100465439,-0.0034199142472530752
277,-17.838638062468476,0.16324507847863856,0.0033195780768124905
278,-21.254823652617564,0.03343226644048514,-0.005340934233288408
279,15.892409363641049,0.1678994402184344,-0.0038506656473344947
280,19.423198942388492,0.07522869603636195,-0.0002319394305914102
281,20.248506889631507,0.0966038316868918,-0.0004156303524425198
282,-14.134159719130333,0.1669842732726039,-0.0008563737671707372
283,-21.627287953761925,0.06392411659356867,-0.006588501378402611
284,20.030132151546866,0.01770146753796098,-0.005162109602878218
285,18.580862411100952,0.054168436428952305,-0.00482881532592927
286,-19.668634318033995,0.1016339794806953,-0.004251366976994575
287,-16.18551638636372,0.012441500288659313,0.0015857480585808048
288,-11.971957985226732,0.1166725108168265,-0.0037553840633179902
289,23.243138113877965,0.02875475384618653,-0.002722673336677417
290,-12.330768220631985,-0.01307182197795953,-0.006706980742272606
291,-16.536847186015244,0.22132775828330864,-0.0023383967117780458
292,-14.244439652139826,0.01728400322251389,-0.008470441118269889
293,-13.24841134270682,0.021180221511500008,-0.007107075016129727
294,11.555059347867493,0.09046150572797274,-0.0010562077700484451
295,-13.387572236948502,0.13355966007729592,0.0003761522462113476
296,-18.330834855245325,0.11351715154476949,-0.003148885875354779
297,15.797191786863548,0.10527994605118352,0.008149806197167209
298,-21.449429302333183,0.10710295675721682,0.0013663934247034604
299,-13.884654643068096,0.1557241164036185,-0.0024767603190767318
300,18.800110924776114,0.06641355665615833,-0.007245735789638275
301,-16.56714319370619,-0.005240970231881192,-0.007795044615406255
302,-20.132601655454653,0.010256451358969798,-0.0016635696717202109
303,14.212241932945272,0.1338993613737074,-0.005498132615890938
304,11.865372878560335,0.11503951221187947,-0.0031090531909896413
305,-20.324083971006655,0.0691647210006181,0.0010636779092436655
306,14.839247825188748,0.07320993054686653,-0.006246907258393719
307,20.921703370843925,0.2107889148747546,0.002790876143698995
308,-16.015877074226626,0.08276800304210497,-0.0016585143161620408
309,-14.093743489060962,0.10260993473310975,-0.011803623832086885
310,-17.961220798820094,0.0502818997991028,-0.002544200150822462
311,-22.421366638296234,0.10542675875038299,-0.005163150793066507
312,-19.841062126945687,0.19774958611043303,-0.0003306388893378198
313,-13.167298069240822,0.11214308453361355,0.004654555334312249
314,21.868275397583346,0.04491201196624672,-0.0007096404373712062
315,13.57732169712694,0.020220644772564356,-0.0018128864114430598
316,16.528090834095956,0.15974380804422594,-0.006124390798035506
317,-11.348794868977693,0.023728543908504207,-0.005149630140792283
318,21.196291196111677,0.07382216562621124,-0.006712813018594943
319,-17.236398095079448,0.012136735759085582,-0.004540579481975726
320,-18.19945988485251,0.1315942801395522,-0.0004192430494498467
321,16.089925701563203,0.0414643865228328,0.0007003416678728058
322,23.06658577447361,0.0822744580812298,-0.00020816927028022292
323,-19.643928400076632,0.023548617010419548,-3.611993710705974e-05
324,16.131042873255314,0.06999452678077489,-0.0017119848262083792
325,-15.602612835294662,0.19493263884137946,0.0013488800556871183
326,13.409533386128532,0.18371745804445538,-0.0016185886081458989
327,-14.600770001404257,0.03549111109882119,-0.007553846915456575
328,-15.335069639278604,0.10477127404342923,-0.002270087674830279
329,-15.508251793511473,0.07086460508290315,0.006270117762397831
330,-15.057657505711369,0.06596379762363824,-0.004349835053965023
331,-15.378146693881686,0.04165446609951573,0.001556752640667014
332,15.394842444342897,0.02581190003620293,0.004408257836452378
333,15.00054433476308,0.09047199558645502,-0.0014603719581174346
