,level,fly,bf
334,-21.812161802514453,0.06268924824632904,-0.0010574555434459398
335,-14.05930604248156,0.09473179574185053,-0.001398119828984079
336,-20.75567161968457,0.12107988579035123,-0.0034832368690587145
337,20.617772769434257,0.11465686674426934,-0.0030849049958732166
338,-17.16187541037795,0.012513053809442454,-0.00433751927245396
339,9.685685220087933,0.026864519007460785,-0.006327265997470022
340,21.446309818576122,0.04544887086841243,-0.004422747497834223
341,-22.48994411498956,0.046710522964389156,-0.0071027785183161996
342,-14.401386924434357,0.10260274039727335,-0.004334237185311451
343,-15.011135337126476,-0.022693348372513356,0.0024651662801034036
344,-18.489835002137003,0.1334591848407598,-0.005049177533543059
345,20.00403711770622,0.018666465993035786,-0.003015871805736481
346,20.620889290906234,0.14491548822860523,-0.0015893747234372313
347,-21.986276269887693,0.11992393602470486,-0.0030868970135102813
348,14.004830155357245,0.07620444206951049,-0.0018181546094737655
349,-14.015659900671844,0.017106269238027494,0.0032300310442749947
350,16.608968181753422,0.11514047053589138,0.007759096529213139
351,-16.030109459769474,0.058514622641951064,-0.00018246672061650315
352,18.565200831079377,0.10409718491665387,-0.005138702625224312
353,-19.317187212708305,0.07959167204552386,0.0007801145049199931
354,15.49353674468642,0.016946689030334028,-0.0035608225798000603
355,23.00262931707661,0.025241781592754364,-0.004719042646691207
356,17.450943348534874,0.07256578419328719,0.00040833877132939733
357,17.324912359073203,0.1331888249608255,0.000251819857510327
358,26.325598039127193,0.1226641309444716,-0.0036798579641939
359,22.42270142254901,0.1989681812819697,0.000589542434582313
360,19.42109651727306,0.1517291033431576,-0.0010756435884147209
361,-15.492838407866287,0.042795113853145494,-0.004617325552374041
362,-17.78019754327303,0.12207519097805175,-0.005047803963577735
363,20.623053018000043,0.1180009823680166,-0.0022637105039677863
364,17.553977032375453,0.042182310192359296,0.0012765779035035507
365,-10.385892541964887,0.2236541918198185,-0.0017267031059660098
366,-19.466958712959297,0.08226047931668745,-0.0035002535146873015
367,14.9668398417842,0.03388480897926627,-0.00840576365339274
368,20.882141007472182,0.06096967647867757,-0.008301396303643571
369,17.284556947421034,0.007943728150578977,-0.0033219773291435217
370,-16.479864804381897,0.07359983969115547,-0.0007887630687690717
371,-14.567488026957724,0.03055342420701379,-0.009723259825186403
372,18.99390943289201,0.04734901538385827,-0.006404131576580596
373,-15.939170278814792,0.01252440935907373,-0.006287326755931133
374,19.71094449140215,0.1722316794065648,-0.008088901915755287
375,17.376853482068938,0.020760002067916616,-0.005529799450435746
376,19.599860878192708,0.13332399860357214,-0.005029811906197779
377,16.00074509857435,0.02389488685352603,-0.0008264421103518771
378,14.231966883332518,0.11361919397553777,0.002591923385942607
379,-16.15906160725326,0.13460960029927094,0.018995011146053287
380,16.838993714960086,0.10466002585013712,-0.0013504899141025817
381,16.1242779310704,0.08213412135070541,-0.007985639941260558
382,16.975280436205235,0.0747828092279974,-0.0028459582884892143
383,-16.499218828119925,0.07874301517678362,-0.005024861953664583
384,23.677528155581996,0.04910943207737262,-0.0022259100021884137
385,-14.687909081549837,0.034217431136028154,0.0024819335959591626
386,-19.73816433523289,0.07347059975398906,-0.01119452198621218
387,17.699490799107235,0.06165954424102438,-0.0005462954691921595
388,23.020584031855392,0.12725559491379101,-0.00806541097750113
389,-20.77069026950612,0.09302242774361957,0.0022194537680633175
390,15.461392794362416,0.24824117869030715,0.0004011763840878757
391,11.836558433451433,0.13248657281685894,0.003651121806932167
392,-19.476849529178683,0.04053760813746976,0.0005199887731208719
393,-16.66699289559733,0.13762732621880502,-0.006849680139985992
394,-18.79604966448015,0.05606693628847381,-0.0034043497267575162
395,-12.938924738332467,0.01398191065300125,-0.005622465571036628
396,-14.54173985176222,0.07725293923137144,0.003848122243660157
397,-19.160141346202554,0.0011938970648515124,-0.01058356923287107
398,-13.883749764154205,0.0666871865726506,-0.0030307770868560624
399,21.914954949492966,0.04001819662161665,-2.726266225749896e-05
400,-18.590312844189093,-0.01163046984271432,-0.0008917321238612885
401,-17.016856592750383,0.10404355247526098,-0.004570974686082252
402,18.098936544278153,0.2541150220559558,-0.005317853233840708
403,20.30331060385844,0.06733213578961283,0.0011118794149851396
404,11.605802266911427,0.025411383956466693,-0.002178983717236349
405,-19.759042202418023,0.09700052536486226,-0.003648023298048031
406,23.984545650338827,0.02448132983933249,-8.598267387327496e-05
407,-8.20378790805322,0.08879814382022744,-0.003186692452253226
408,-17.901867844886933,0.0475526225094427,0.002118243359348071
409,-15.559937689075328,0.033375836824603766,0.0031536100071321016
410,-15.926422104590468,-0.01936748501238128,-0.0006385152194425814
411,12.830355329144163,0.06671618093859877,0.003252414518236435
412,13.704480032764193,0.007601016556549212,-0.001556756369723189
413,19.77973690226718,0.09814111812423221,-0.0043032045478526015
414,14.948215683387911,-0.03455924076952499,-0.010798308872630002
415,-19.778171412642735,0.048241523091590466,-0.004140279815850079
416,19.800038061888625,0.07404718091413542,-0.0065753980710212545
417,16.629854571476614,-0.011350654849209718,0.0011741655342305535
418,-12.776755465444221,0.028977941162992238,-0.002347955001198443
419,16.75006045938868,0.014472312116453168,-0.003945563009054354
420,-24.683056984428806,0.20686274440589614,-0.004387636895387459
421,-21.443404448359242,0.09253061374526794,0.0031577221807808087
422,-13.112410737595464,0.01668136028628453,-0.005209730062922802
423,-21.102758382184074,0.032866978867858165,-0.0024433433556865225
424,17.024407392840413,0.029348506232508953,-0.002043998138944403
425,-19.5891412632469,0.24775739844979228,-0.0008870133402538727
426,-22.8085267035606,0.10623079686170911,0.0015894605227444458
427,16.79982805229207,0.15728659839557224,0.004554758475556753
428,10.361581807178995,0.03158034445792168,-0.003560816345782314
429,-11.711404251693313,0.11511371995101172,0.00261626776398316
430,-17.915160514961624,0.2223077481567941,-0.011604964302122767
431,-19.18358243405826,0.039618894256093995,-0.0057502164173044434
432,16.440010976817767,0.16926279848701142,-0.004994305396706977
433,-17.022527303597737,0.004747731376070874,-0.003949945650610687
434,-11.945921263449002,0.0036171558799367176,0.0015870179440895527
435,-22.185056328052244,0.08604760482917584,-0.004772605490025228
436,13.332331738388953,0.19705105886247054,-0.003340651346739776
437,13.160145703134479,0.03623740242389317,0.008439990695407573
438,-14.659553953378976,0.07218263209804832,-0.0009894306026154709
439,15.055637087648536,0.1255920641554411,-0.0006274362236737829
440,-16.3604667786802,0.120984485087277,0.007524702289906315
441,20.239061702433577,0.057383559082992974,-0.0010221462461217357
442,18.19526079123052,0.03628826555708997,-0.007224144582266945
443,-11.645534230270016,0.0189024974535954,0.002515285006175816
444,-14.477015137043706,0.13183789404862978,-0.006815346028872682
445,-19.873534974079245,-0.006147556315127645,-0.004077706188091668
446,-22.907156741738184,0.07025702120682809,-0.005176803011806896
447,11.316329122518058,0.2031026878050426,-0.003636974995721687
448,-10.236586506540476,0.0919763058104337,-0.0013570851087152391
449,-11.308609267264915,0.1964464647811468,-0.0009334720530418394
450,20.13506092612678,0.009920686066621442,0.0006007119662356786
451,-12.242865536165288,0.030879893594729424,-0.008685806084947956
452,-10.04445370865171,0.09288837956316343,-0.00442449817253987
453,13.714255988563968,0.034198113186576506,-0.00028451604776336126
454,-11.250518343479735,0.19652366623218143,-0.006963269351636825
455,-13.548910548293147,0.13378877117305876,-0.007313964191034472
456,-20.706608512981944,0.05646204477831418,-0.0029258299269585564
457,18.75141265182649,0.03187328508906262,-0.001473322472207883
458,-16.824373248539185,0.07686155425682273,-0.00562913211743421
459,14.143105942873316,0.06939218000660219,-0.0013522951410820383
460,-16.209403582641144,-0.047167702443672965,-0.0007956314123376274
461,16.234771396451595,0.024877308949371013,-0.004628836764759114
462,-18.367226941253723,0.13741830881794215,-0.005043935057223337
463,23.260547791025065,-0.01804171003158217,-0.012372361949573474
464,19.561172591413793,-0.005080504088851967,-0.00046763137311245373
465,12.578190842297875,0.12388430115612437,-0.009983282018026784
466,24.00926521741146,0.09573315831545415,-0.001587163861088925
467,12.217997617888281,0.20964981768926805,0.000313141923669491
468,12.505062386665386,0.07218741882039126,-0.003963791729987065
469,-18.938580594881195,0.02174293943471639,-0.002818291798448058
470,15.163497727765394,0.1478649465674522,-0.00218398587856683
471,17.533003971944364,0.0657188063408114,0.00014002444920890866
472,13.205865567788628,0.03674701136893077,-0.004466101520193888
473,-18.705894252056563,0.07089782895896235,-0.0068728153564237005
474,-14.096732305278502,0.025619687921476952,-0.004590446448673902
475,17.35046436759511,0.1934179180503719,-0.0010318567375477983
476,9.926851751211586,0.03975888765806701,-0.006584776371262535
477,14.006509579908027,0.07043945242247673,-0.003073437634029119
478,21.58073134558118,0.1220487774379393,0.0034469489374302498
479,18.913556298454903,0.032932099232652945,0.006220715115745179
480,20.014542504429716,0.009356029090639595,-0.010909347535232428
481,15.089309945924137,0.03251918551166,-0.0010322312389234867
482,24.201619937760487,0.07616848287068478,-0.002272275410987845
483,-15.890065089711017,0.018874767005002013,-0.007214912039401611
484,14.813658985665125,0.12121201329162545,0.000420269179414845
485,10.151078731956309,0.029842007295798112,-0.001051889601626499
486,16.581085782429362,0.047286832846310745,-0.002483297878626445
487,15.09185388387406,0.06456825385743059,-0.003644523787315279
488,-11.12086074619723,0.10459038816679822,-0.0007463321163214687
489,-15.677468363359472,0.0732557783369856,0.0023293392598660034
490,-16.53197942927623,0.08573482026311297,-0.0011134992032921787
491,-20.77610019877789,0.25446840563746775,0.0002524870485629549
492,21.28518660063133,0.09359118803492095,-0.004672756280648116
493,23.624733184129916,0.046426174035659074,-0.004488988750729561
494,-15.720252982767558,0.19042623189847063,0.006023903279782417
495,13.394070889938671,0.04949603406552683,-0.0018570195353078134
496,-16.56790674037993,0.12554331709689848,-0.0006656666094855268
497,17.320714194943232,0.04512457255415825,-0.004685742780239366
498,-21.335101988339414,0.15190358642702506,0.0029890089075550463
499,-14.307983096165016,0.03154427383624636,0.004922534406723855
500,-26.076102983718823,0.07551117628293014,0.0021044167635579925
501,24.08432914476767,-0.040636273192887984,-0.0045908251515385246
502,-15.332915460085003,0.055236499919772086,0.0010344723718702653
503,12.250627748123343,0.12687472757919238,-0.008619475830322187
504,12.482247082163248,0.08466663264468366,-0.005452574254846354
505,-12.139565019356468,0.08904074676449625,-0.0006551569016224335
506,-15.335559579974115,0.05544692123530126,0.0038116616576644446
507,-13.439600152592822,0.045421238882894954,-0.01006105928716039
508,-21.880216179484933,0.07009560996424113,0.006399977937952883
509,-14.543074891777778,0.07321127407112726,-0.007682192146603484
510,13.653132093066615,0.14480590623250578,0.0006976349660163805
511,15.909937994211317,0.11260204087454895,-0.0023768157574863835
512,18.817126918449897,0.10045525153512358,-0.004855655631288869
513,-24.487577709566395,0.007377494601044532,-0.00461762244245989
514,24.235460927246596,0.1191856486025813,-0.0029181208847575135
515,-23.155004600340423,0.029751347069236544,-0.008531594131682141
516,-12.763939644599706,0.02023834492497656,0.001859847417939875
517,-15.432141346679682,0.12340402786179538,-0.0018138852087616897
518,-19.343534731093865,0.09507729916495578,-0.0030952262950023623
519,22.253464571907372,0.06399539412377919,0.0001259106670730148
520,-21.995424372322862,0.03231072469398555,-0.002645869829407843
521,17.363249780240064,0.11648928452231644,-0.00018563795629233937
522,22.67060706719345,0.08036514538170536,-0.00012335559662801643
523,12.261266217498601,0.09550308388504902,-0.0020147129685099685
524,-15.901058934655087,0.07211926598481,-0.011624233998603017
525,-22.724641265881402,0.04672726222645451,-0.004171947349590255
526,15.05791779644568,0.08413066039796036,-0.0027165333722365403
527,-20.00391796742444,0.1559280081725376,0.0030889642520435245
528,14.450619979996269,0.16626288334072115,-0.006176919841450967
529,15.775614171561104,0.11674803257881194,-0.0037856175083703647
530,19.708976658687916,0.11741733825793688,-0.003800090419240121
531,-16.8845341452008,0.09163198227487612,-0.0024887394062957924
532,12.17162356752036,-0.011597313493041383,-0.0038805885073713853
533,15.631470833252045,0.06331555293020585,0.0009589913788303761
534,-9.801939185856504,0.14414637984569367,9.426721922523029e-05
535,12.661518456667192,0.07278816167666946,-0.00721146393367178
536,15.423296958127802,-0.008726702562270816,-0.005091777158774846
537,19.11566843630259,0.1585796162958104,-0.004081138764291836
538,-14.252959964577302,0.040090069895242664,-0.005590176754317611
539,15.312954024698056,0.06378116118102639,-0.0039877805163826
540,-20.619206167982107,0.20911434046638533,0.0030457832757662118
541,10.888743466326925,0.06636542396942957,0.0016636244344354623
542,22.280596964065353,0.06080191211842134,-0.00994292321490775
543,-12.663060535121028,0.10739838896070353,-0.006182370989101571
544,13.829208808863255,0.1440258584235039,-0.005463630234359584
545,9.695795844259385,0.11375905366045913,-0.00023100716273916078
546,-13.493969216657243,0.1332615452138839,0.0016544668998079715
547,-20.633788226502286,0.22577600632521921,-0.005501014822414163
548,17.526894205932145,0.17997028075157573,-0.001826601164935937
549,14.789251159992393,0.05772708067615895,0.0021381877379127445
550,-19.51637808055968,0.04694043663694458,0.00307914652358221
551,9.926964095634654,0.10766574541315777,-0.0026731207388905887
552,-23.312462665895968,0.016130971329701538,-0.000829375833326651
553,11.874382052340916,0.06310768359929853,-0.0048711653655288956
554,13.023377571370485,0.12693510022772614,0.0071384079809817536
555,-16.69853061141705,0.10620343554531075,-0.0006715816861415647
556,11.12572367239786,0.05338973354321297,-0.0007360737894401836
557,-17.634898701609018,0.051625435635997974,-0.005388019682030176
558,-19.935131840003507,0.1609983079671906,-0.0012401468372047475
559,-21.78912343144845,0.07462516574653932,-0.008096960710162193
560,13.796154101819882,0.034081082935799145,-0.005758712185048864
561,15.716070884911495,0.09604443940479257,-0.007018123488414574
562,-13.359272934868049,0.07469901801674439,-0.005726430185937659
563,-20.9338647896935,0.1544444799722413,-0.00743091816206487
564,-11.726117154714133,-0.002688861511472851,-0.008897086475940341
565,19.79045865970689,0.10173968955103874,-0.0014936722933924784
566,-20.52687747026088,0.0583571619090435,-0.004460510818120156
567,-14.64144343031785,0.053871534400499854,-0.0005577220006287575
568,18.697522448031492,0.028221988311173618,0.0014307385418987906
569,20.32723988526676,0.07055996290971223,0.0023947385297375945
570,16.941907839412963,0.020935906875337196,-0.003452577248168609
571,16.94360435203648,-0.004810072715926594,-0.0007130982987675338
572,12.097043224780135,0.12056480975078898,-0.00402004386970134
573,-17.54257598045779,0.1484838395123944,0.0021028896975892053
574,14.613489629910042,0.12692612957629024,-0.0022309126357313858
575,25.590628754547357,-0.028812293320982008,-0.006385926128928077
576,-14.536305462717824,-0.0036835109295054735,0.0034182441441572564
577,20.815548704422422,0.11458529146271701,-0.0034026556724100487
578,-20.62010430602474,0.26152218513045966,-0.0025030479208894008
579,21.812963211419074,0.1324954075845426,-0.0011189398317412724
580,-18.93014578721353,0.04033676672644049,0.006386819697205226
581,15.50824360386951,0.03554141082248918,-0.0009833941344012942
582,-20.118095935068563,-0.017167269718441958,-0.0016284100484824648
583,13.245815878366477,0.15680096975205515,-0.004582284751805332
584,-15.629867699514076,0.03416780217696669,-0.0058842685116928806
585,16.901626627076162,0.15391828479849323,0.0017616711246404293
586,18.485380986469863,0.03668944634020477,0.004869243242808352
587,-13.894731247316551,0.17253213424935154,-0.006952785541436413
588,-13.012846120765658,0.15525914291220033,-0.005590749682426122
589,21.71863019588902,0.06468321897605733,-0.004979086816490508
590,-18.38035142633066,0.0183449946177916,-0.0017337885043531287
591,19.13689092411767,0.016591650163633176,-0.005216908260536002
592,18.508265199214797,0.11990876995965039,0.0012315544709835535
593,-22.289445424948433,-0.014516519807827422,-0.00508912858295929
594,-11.942255326112097,0.0983871607482456,-0.0011803764873405953
595,-21.42259575209505,0.05837583885518427,-0.012047778732402037
596,-19.937682842700898,0.06940564287279472,-0.005109108831589992
597,15.968458387694751,-0.02369597272785029,-0.001635506982303525
598,16.77898612394957,0.023391144795027685,0.00573173166101526
599,-16.551205613001894,0.16451684595837435,-0.0018542565222006147
600,-13.325446263034578,0.11369926648215767,-0.008243630646624922
601,-20.186418144759994,0.09292255634839819,-0.008892310306556794
602,18.970594195266784,0.05174874709278754,-0.0058862222223936556
603,-15.638428583441835,-0.017472885062275623,-0.004829984930175613
604,-13.784548873154693,0.07223813891441466,-0.006633554845230094
605,-19.49490318464819,0.017167367701574676,-0.0016582509396698697
606,-21.230715528134628,0.0643858943269322,-0.009054418724446123
607,12.0225483863865,0.02169850772180837,0.0010093133540394206
608,-16.507916337929416,0.17626647204798473,-0.0029301119844689083
609,18.30028052184605,0.19844847573044433,-0.00687824669453363
610,-16.20091944056516,0.10933637886134306,0.0024606977722072543
611,22.4592158715841,-0.0005919692189735315,0.006509973654338808
612,14.473218681443017,0.15231186468012936,0.004480712984353374
613,-16.338271302336377,0.07204864320591753,-0.000962120837975533
614,-18.018389974862647,0.03827515957517846,-0.00493006310308175
615,18.167913053260556,0.08760197464576436,-0.0035647470734119224
616,-17.338674112855983,0.23670307835064364,-0.0028417152877580065
617,-21.24798633059792,0.09631381265957373,0.0075926184037982125
618,13.813802343339276,0.0537117331197976,0.004611230147844481
619,-18.17180405835858,0.07567908966738912,-0.0020391389758671608
620,11.953467838571434,0.02251346949461208,-0.000369840162534274
621,-22.023534435787973,0.16349247996109284,-0.0005440415373669794
622,18.683878079688885,0.07352244506704153,0.006352445564992593
623,-19.259317818408384,0.08725011633616475,-0.0010409253234726634
624,13.465997874619239,0.0613661919084052,-0.0032408761758091487
625,19.54777401878724,0.15181644622160206,-0.003670301694484124
626,14.654697782850517,0.08365723721452412,-0.00424309448356297
627,19.937879817458402,0.11767243448095144,-0.0035000733528320893
628,-13.762277977151127,0.1640690292537954,0.005089090592974799
629,-16.90379519510446,0.017774850114633978,-0.007765434450725195
630,23.235104174489987,0.04430929224760405,-0.001153987283011304
631,-14.37816598614596,0.04697379626031761,-0.005619631338660724
632,11.851338881487468,0.14589911820709744,-0.002783800719271312
633,-19.268532894340158,0.07993688357939277,0.0002306075940765595
634,15.481869880778891,0.08718346300440771,-0.0024907054914820037
635,-13.551469355770703,-0.03934181110952295,-0.004157714478154162
636,20.939481989617313,0.04794481507531145,0.0003549234710078508
637,18.73365988290103,0.1491026064474852,0.0015314104721255717
638,-14.919107857020624,0.04258988696349775,-0.002154237414217164
639,-16.754235871818263,0.09144469593266535,-0.004942144480878596
640,21.278405633437714,0.1436118215260933,-0.003287952770222091
641,-17.38558510353962,0.13234679233606528,-0.0030283128481372046
642,23.037278316063937,0.044942967516931276,-0.0022512915180925575
643,-19.3074077903053,0.04021291441181063,-0.0026861503895432293
644,-15.114114720374566,0.11708483110838586,-0.0004908867743083078
645,-19.038051859887222,0.07852394390791062,-0.004069335122643736
646,19.14891656145207,0.04374578221586489,-0.0005724098693349333
647,18.016456994100384,0.03333132967084396,-0.004772551901901068
648,-16.20937874175982,0.13469597572920122,0.0037675916029584755
649,17.89579254676577,0.10814249622971772,0.0015312100058864075
650,18.954800870544847,0.04684121619408188,-0.0007916989337815039
651,-16.417791081005273,0.10006639917997973,-0.0027451497822141846
652,-19.188066819153043,0.0034580468871041603,-0.005090383835955947
653,21.43412312328845,0.14499902364192963,0.006650470316316159
654,-11.375361506410407,0.0716678559025894,-0.001530585435936871
655,-16.63729709538114,0.05475255843636262,-0.00010006185744515506
656,-11.939031992297819,0.17623911605599574,-0.0017559867528120776
657,19.823559507269806,0.05039413830884598,-0.00023350699624558047
658,-22.57211885179388,0.0332972576742776,-0.004705337416631039
659,20.397020738306196,0.18677519376517182,-1.826743743293946e-05
660,-15.968118674255859,0.1737961026649799,-0.011243797047391979
661,-9.176651521058275,-0.02431788803643542,-0.00141963153065916
662,-22.3628890585687,0.020188887304740888,0.0010175000028667114
663,14.795323400105538,0.10725921786088577,-0.006819899587661382
664,15.29932271898135,0.0720512320263964,-0.009537600104145838
665,21.11782970361874,0.08502533727953221,-0.00017014402757098424
