,level,fly,bf
666,-13.497202745486783,0.1492658060249994,0.0007689001033241993
667,13.109617162000658,0.07985665015505106,0.004698453911586853
668,15.24196519968041,0.17455923046703958,-0.0028899020870127856
669,-20.6984899465474,-0.05314783500203646,-0.0013594987013405557
670,12.067872983114247,0.08587606167854744,-0.000936656060424923
671,13.058790985965665,0.10711402487305577,-0.0036494598592469174
672,-16.806954513558672,0.12792425344866842,-0.00778600297775256
673,-11.761673989050655,0.0297649896686778,0.004370587209081123
674,-22.683571012030356,0.012853998314369619,0.0009761719098122512
675,-13.458457417334523,0.09018359644827001,-0.007231855664755926
676,14.657247743838935,-0.0018898937137379335,-0.007452112618956619
677,17.49145916457736,0.03875570515096172,0.0018443612570919754
678,10.75820089787463,0.10829901592937574,-0.007300788584664986
679,-21.183426064494327,0.004894927246482439,-0.0020440239740651123
680,20.34488419080055,0.10502946364627519,-0.0034694453773198575
681,12.814088670679002,0.06641871425630086,0.0027946442646182845
682,-16.00163794566503,-0.025710961350924322,-0.001957344778311665
683,22.653477604195462,0.07959005630966942,-0.003963215043604862
684,-16.2950296366013,0.09082271350156645,0.002814950681816697
685,21.969203456773258,0.05813609798107677,-0.00182044513687174
686,15.468189086354196,0.3029809891028208,0.0014155709417025264
687,11.816312560965192,0.07116766463269641,-0.000770416148029085
688,21.757921678227856,0.02016421037403404,-0.0026690306295833466
689,13.415896442787208,0.16082094145076553,-0.00012901029015210952
690,-19.069910294907665,0.0887154799434029,0.0036961770762786728
691,23.488386511206425,0.16339665856382624,0.0002646836311370748
692,18.198863078219038,0.05595223141986594,0.004179634627561768
693,15.670160135744808,0.09086669616337417,-0.008113915169104757
694,-21.570418224839674,0.053569670775374334,-0.0037923148420873076
695,-14.433901068702378,0.14392412886367367,-0.003887308186229177
696,20.37612687294116,0.02524617502932358,-0.005658760655187223
697,22.705261350760065,0.055771662116228526,-0.003499023473651164
698,-14.44544700701372,0.09256478974907623,0.004271096502549199
699,-13.461514779697167,-0.043215117810163406,-0.006044370859179082
700,-11.810591017000919,0.10627747763901141,-9.564772278025657e-05
701,20.878343492342303,0.043855060696373016,-0.004475335230004873
702,15.97230378166617,0.11779614287897289,0.0008641137376628194
703,12.232100884851462,0.018333984012670612,-0.005879685394809542
704,-18.42184825622186,0.1336337552454836,-0.0025739291828870137
705,16.494909385840053,0.07679215379114623,0.0020164091493981573
706,-21.69941676940686,0.12939208829283189,-0.004596430007055119
707,-22.77629176553616,0.06902602453313023,0.005545953995159891
708,23.048685597048127,0.1367929182703591,0.00428018690585219
709,11.323186157764368,0.0133001856456616,-0.00324646316393995
710,-19.08357405227213,0.03690865618445116,-0.009525691923904844
711,-9.19024958096112,0.07087709568554601,0.0013159237961417602
712,-19.65148623455661,0.12960409710082388,0.005740968051348716
713,20.661540585491725,0.004336871244504437,0.0006721153352060583
714,-20.393431365505144,0.008292412217855372,-0.010463657082624422
715,11.830273993302585,0.005972311675009223,-0.0033461793576492482
716,-16.230987118033177,0.010766427518433375,0.004069009468295803
717,17.383995563630908,0.0498222716245067,-0.006410679757046012
718,-17.42025113862341,0.011523035582627017,-0.005377170555163957
719,-16.520837020562734,0.05872164843933092,0.009412675222563394
720,-21.02593596300174,0.08240694504583246,-0.001217872875706405
721,17.977358556686216,0.10039999586948056,-0.0036395408590976785
722,-21.69045761568129,0.018394924208138264,-0.0037580054832204723
723,-18.54692795475752,0.11917031174805004,-0.002816615000703848
724,12.221798624026396,0.055385875988221756,0.0028730354607304776
725,22.193311108849944,0.21707840918135446,-0.008695134697724427
726,22.32935951427613,0.03667640106765191,-0.0038888227979683165
727,-19.115980492076424,0.1673813893584395,0.00030040902302630457
728,-13.508846483186314,0.15924662637978315,-0.0028506200612881116
729,-17.490261268254457,0.11088323509740405,-0.00850285575473464
730,14.002334742924242,0.08002163678737872,-0.006506307955355339
731,-20.75709855153214,0.08496370010311693,-0.004466130567834625
732,-11.484842927214743,0.006170844117690422,0.0009236970142580958
733,10.55891365307294,0.21708408232849763,0.0005177320732272506
734,-17.75010134173446,0.17202853499156845,-0.0049385692375949475
735,18.540453789673855,0.02507100765869552,-0.0025573240293326194
736,-14.545916612422193,0.0900146143665097,-0.0018570412386793578
737,16.574115781030915,0.008328633251963424,-0.004249588660421466
738,11.942113551093394,0.06748562489875098,-0.008863302614486201
739,14.80482450788106,0.030980350444252736,-0.004254305477601861
740,19.76388768046202,0.18775586079853213,0.005416803800834202
741,21.20774137801975,0.08183179083506786,0.0026393402754862905
742,-18.51652523770397,0.00986061050421938,-0.008920244064960059
743,13.984130145054692,0.0719140875979889,-0.001818746205138666
744,-10.92595567994642,0.024260579222683987,-0.0028098767103799105
745,-17.413288623211226,0.04475092450832108,-0.0067787644872936426
746,18.238296397048952,0.07431158317071151,-0.001631000099600044
747,-15.140358095150372,-0.058071660028986116,-0.006037408770225738
748,-23.09621697868971,0.1427730121210118,-0.00045242727161109997
749,-18.60451007153891,0.21321331512849895,0.0021639659453924764
750,12.905045185721287,0.16461946447708442,-0.004333802209401938
751,-14.372433189518844,0.09789634250887502,-0.006603561894948484
752,-21.59206517769569,0.10254439409719396,-0.003057042754171846
753,22.649386762482855,0.08465275716018539,0.0041913306042076215
754,-18.663759013261743,0.1282204276894845,-0.007521278208685089
755,18.075071401742367,0.1294546587599683,0.0028188662519497143
756,9.445393576633618,0.0521828867525187,-0.0050969401252558555
757,16.68119212802706,0.13806588120556285,0.005030451454530294
758,-13.094248842863038,0.05493587396068733,-0.000558906055175612
759,-12.964691547705009,0.1059975694468136,0.0036105696540502663
760,-19.508384170848792,0.08300651590906227,-0.0025690883391007446
761,21.783422446138385,0.07455088655086684,-0.007323919419150116
762,20.422310994784603,0.10027285292770216,0.0027553968177898014
763,20.011856570169865,0.071145590715048,-0.0017269980851040145
764,-13.005909726204735,0.1601085364495276,0.0025712274306997074
765,21.040965946263018,0.031028139822140588,0.00287578137587019
766,-14.746735197275738,0.0967169185397978,-0.005595448820081117
767,-11.223958080598948,0.07235851849432606,-0.0017219559487529068
768,22.527364418710647,0.07565321183736273,0.001501414749043306
769,9.259565897821563,0.031041047441206615,-5.101826886999561e-05
770,14.681017920762274,0.01642717056853371,-0.008397557061186944
771,-12.164381603775858,0.0006350888126434029,-0.0012155017624522202
772,-18.809210437951176,0.058387405074341814,-0.004146757580997473
773,15.575608416797788,0.06639990861027911,0.0012005181168959211
774,20.366731718626497,0.13180525209395455,0.005270918996288287
775,19.966153730467774,0.03105030490458205,0.004265296822914877
776,17.325906206174338,0.1276330241361876,-0.0002652635778517265
777,-22.3699959861687,0.12863162447294485,0.0052508664096961866
778,13.68821619948826,0.023859305100245365,-0.002724145615857765
779,-9.83812851266168,0.009386446031015794,-0.0030814996944599216
780,15.720657472410744,-0.002525526245804599,-0.0035637089879898554
781,15.278821665784701,-0.03613214533625353,-0.0006249776123254946
782,11.05971423753493,0.10331576309646096,-0.0037616810895073627
783,-16.578278850305335,0.11487343497678637,-0.0001009651516810095
784,15.737709376124364,0.01736682586935956,-0.002470515044144861
785,16.33588322282392,0.13138649402959857,0.0004541625071325939
786,25.614269191193035,0.09570133298137762,-0.00345019989627815
787,-20.764842809493373,-0.01801691877089695,-0.004340116065129962
788,15.862064296185522,0.1303557629490939,-0.0017568559770282377
789,13.970583250694206,0.19617650269606202,-0.001574872625297985
790,-14.959315988651165,0.008542627665775626,-0.0006203271624087847
791,15.451436740807553,0.1761990336490129,-0.0019248770537458881
792,-12.445254735536212,0.028154031300360316,-0.005775911210271545
793,16.21012735748509,0.11141808008193266,-0.006141706667108338
794,-17.103146402596135,0.025193957284614044,-0.0036272753140309533
795,18.144495302103877,0.10354523646343239,-0.00426154611090368
796,21.030790941231263,0.12396358072622604,-0.003353498857968873
797,19.201595192468865,0.12453195958913454,-0.007756515019615051
798,18.776196325559862,0.07614753395023399,0.002632418339544529
799,-15.131845071296098,0.06213351410337964,-0.01041070713684178
800,12.652271923137608,0.07795134772777601,0.00012923765021355393
801,-11.016546423832947,0.04832454489191207,0.00154605678147135
802,-16.959388380627747,0.08192517055624648,-0.0071932332275252975
803,-22.361944542316525,0.058687319834234586,0.0015652063273705608
804,-16.982926673484553,0.07162628238461366,-0.0032018155818036576
805,21.096108606642257,0.08906334871045374,0.001755494465925267
806,-17.16725200433825,0.050366306076142564,-0.001929716015268923
807,-11.3952474902369,0.008083688818231849,0.0010637895054657065
808,-19.03629775585012,0.014194130613191192,-0.0002677888464575062
809,-20.928059539454576,0.13199768126921185,0.0005836227088735768
810,-16.94303014767232,0.10344193817235237,0.004378338766628076
811,-14.720782269111385,0.11807985948983912,0.00126705473700639
812,13.958899815688529,0.11719259535266247,0.007691451983390607
813,21.4906381084523,0.10398918569943305,-0.008331599014219648
814,-12.822067059944718,0.12420580818715621,-0.00413643242806927
815,18.570594829524605,0.03583513344307221,0.0001847193499173727
816,14.003004655650143,0.11008008161215344,0.002997811354703117
817,-13.954611673425934,0.044397011786003304,-0.0004491503046466505
818,-16.171465382855168,0.1446064778306777,-9.543349615626084e-05
819,23.18339954102643,0.23478484100736807,-0.009390839789823247
820,14.801351119946798,0.07548494765340763,-0.002852100403210045
821,17.133282745252576,0.09964775670755444,-0.0019480829889033657
822,-17.914610467208522,0.15805238247983766,0.001083812328914746
823,23.46436358949672,0.08265661699907412,-0.001637333775768468
824,-13.878370684289468,0.1460883576634302,-0.0029778817140666547
825,-20.864217014502145,0.11484708834717594,0.0030051963199184684
826,18.556976995506798,0.07068467631846431,0.000640085720498007
827,-14.047046166012997,0.07537263174100417,-0.009639975945788137
828,18.43628167485486,0.04880672316591017,-0.006544605901694922
829,12.210018678079871,0.01953137842860997,-0.005635054351941449
830,-10.128735485974618,0.06926266859460384,0.0018642883618298356
831,16.136991799915982,0.05670692689830048,-0.0006491485007984465
832,15.55545924921775,0.10151125783571047,-0.009024790712700792
833,14.537535251074047,0.07483060921234141,0.007408875856995678
834,-19.86957059708214,0.032225188560161655,-0.0027079317890255084
835,-24.521722363590506,0.04901963704774914,-0.006103302702008762
836,-15.09276314965696,0.04185591750490403,-0.00796827218972851
837,21.165939037338287,0.21968871548284596,-0.0006336353888656276
838,-17.609966364077568,0.157131722200603,-0.0018942251745528438
839,12.745029582793121,0.11341722480817396,-0.010656122220247255
840,-13.263743676550115,0.10045953222112303,-0.005568521345324484
841,15.393760900901967,0.29658762649789594,-0.007037085912180885
842,18.385935631080837,-0.016530771084759976,-0.005338697114574131
843,-15.65802446674191,0.07009980655256243,-0.007624367574813107
844,19.56392110624941,0.17251577528323025,-0.004136822449488875
845,23.57352725766566,0.008532529547963463,0.0005973509450072356
846,21.092460591158574,0.032646222429136174,0.0009141232419764833
847,9.909533887953994,0.16940492363011117,0.004362014829141003
848,-21.149689716080893,0.10479882795485196,-0.0013878244076295232
849,18.72395576877875,0.09817211894787192,0.004384254312540747
850,13.66542223970056,0.13644514945592334,-0.0003751396281401753
851,16.7835545789796,0.20396196900084362,-0.0034201532353179687
852,-17.720199869277117,0.009221596397793519,-0.006960454053356102
853,17.294269805482628,0.07111490768575379,-0.0001723402051752032
854,-12.861054800415143,0.13449707970457325,-0.005679436891554701
855,12.26296933437763,0.04033674172450219,-0.0005275703045839464
856,18.844131573585017,0.03661647143391633,-0.009667634078411425
857,-16.615164968772703,0.11930433820246833,-0.0025191295338302666
858,-20.68709350320502,0.054142339417978746,0.0002375194941492964
859,18.86744102044603,0.0549923457583219,-0.003968022280538719
860,-19.080672861278547,0.04013547332969836,-0.003088862873134701
861,14.883023279807396,0.07803234739913023,0.00180093078262189
862,18.493682734734698,0.10037331013587902,-0.006417254933332117
863,16.823884479640544,0.09226900029227636,-0.007199543970529021
864,10.16290026183999,0.11669981577651356,-0.004251980858583693
865,15.958905033747543,0.09934442174561298,-0.005811741134998272
866,-18.268186769187786,0.09742750482861595,-0.006415969595757076
867,21.99293069407864,0.05738380172913082,0.0007587961610298066
868,22.95019011420015,0.12246123972883538,-0.0025125015747988755
869,-22.72227536508613,0.1443186328336452,-0.0033726356302636873
870,17.060714984198093,0.04660264463150554,-0.0076102211939783615
871,-16.91366734047013,0.09971174356464019,-0.0015486092529144457
872,19.576726926564874,0.05166030466317295,-0.0026933341742179095
873,-15.274478847902955,0.13920161101815154,-0.007963664921426528
874,-23.366678862853593,0.05502087214659923,-0.004561078550139541
875,-13.538868838412478,0.0811349727931372,-0.008909867802302074
876,16.783316598642685,0.14454239184883022,-0.0017242128226939712
877,21.399907416171246,0.06853127284621507,-0.0014122922824455486
878,-21.83804611161343,0.034303050821890224,6.391001921457473e-05
879,-18.305255164500036,0.052245473912464035,-0.0035527827444283844
880,19.344427555049723,0.07355259306226003,-0.0007863277149056103
881,15.761734800851574,0.16873723472933477,-0.0029976564740152867
882,15.624710315983455,0.15578743300386577,-0.00176113558730151
883,-17.11329747513362,0.049419927343649306,0.0009759915830329646
884,-24.67680419316721,0.08750817545336531,2.6264506090001305e-06
885,17.262800661426102,0.08572441232570327,-0.004067036548462966
886,10.75504489112253,0.2504042944543272,0.004287262512654877
887,-12.813173009848667,0.07849793490288448,-0.0053650350238001465
888,21.646114023378868,0.09391789866069189,0.005362010297218944
889,-22.15911841660419,0.059213110898866717,-0.0025864531932455748
890,19.02515484724549,0.06000003614207117,-0.006975648405969537
891,-12.69812933806367,0.05074129372671621,-0.0045489360814983115
892,-14.887186137729794,0.11184295762383556,0.004022891928393335
893,21.055182603814497,0.030961071269700824,0.0021194374547377492
894,-15.579336603287762,0.2994604369284133,0.0038119258253246358
895,-16.887936578499616,0.2620236320070717,0.0017470590864689939
896,-11.64280022827625,0.13914415877857778,-0.00688840885536024
897,-15.048220781025135,0.1484505170018764,0.00619838687818941
898,19.79852385655271,0.052778917839631845,-0.002967514475223254
899,18.189007020078705,0.14802605202137897,-0.003699030470471598
900,14.452822719209408,0.06999683679418922,0.006788184894077176
901,15.505680384444359,0.08340595632263614,-0.00273603791996635
902,-18.03067533637473,-0.018519573456416083,-0.0008440109920826444
903,-12.16110924393573,0.059736776769369726,-0.0038798263147441503
904,-21.543479225619972,0.12310050845090359,-0.0012784957699096822
905,-16.636736678850497,0.09013316459348175,-0.0009531017590376223
906,-20.089706226130374,0.0579619130085689,-0.0016199614836835963
907,22.167290088985492,0.06025196768932517,0.00041841593529312604
908,-22.536385576117322,0.11351025715246976,-0.009857222846328284
909,22.661001128158265,0.1742494766327809,-0.005443438319929328
910,15.21345661513396,0.11698293197099474,-0.008332549924006116
911,11.173271420955437,0.06757651907814477,0.002383693418600785
912,-21.934030610608197,0.0016881104119477186,-0.007352508708365235
913,11.494385013651835,-0.041264432023496056,-0.00046222541379847826
914,-19.576110695596864,0.11878883250014383,6.077400556137036e-06
915,16.946443180699248,0.16396561205179694,-0.006156328162838065
916,14.131535739758185,0.08120591628248519,-0.002673086833034688
917,21.03565418735267,0.06105296028441387,-0.0036922035444675316
918,-16.17509810034614,-0.0023034037469926716,-0.0026558341330371604
919,-16.32476975968317,0.08481247089746091,-0.005089006043625943
920,-22.468820723550177,0.15502390461793425,-0.005417464535128147
921,-14.554855183937743,0.06230919053331263,-0.004241820466859281
922,12.127239796948839,0.03710312495860535,-0.0017781451248453095
923,-14.549190539886036,0.03522732033438558,-0.007013580667752706
924,18.563731396789446,0.08937217122283414,-0.0024733851402629625
925,-17.82029580427945,-0.009307873265697708,-0.0043673419901892885
926,-12.723344984468211,0.1251206992908891,-0.0006633773050239711
927,12.044676142317858,0.05495034419544709,-0.00584390010021707
928,18.596822877157177,0.13051458458735965,0.0038617009992520934
929,-16.244797934491075,0.0397869044892758,-0.0058220747934782935
930,-16.52153104646154,0.14479777440665487,0.004527429174395081
931,-13.413454116630183,0.0406190509069404,-0.004059261313145157
932,19.31492843668309,0.1890455588473685,-0.005596609204161496
933,19.746300384827705,0.1292003195987519,-0.007069158425316857
934,13.637855245987451,0.14142778332752926,0.005838123424219077
935,-12.315120736215356,-0.0229972241108527,0.0002921747184032597
936,15.330891267147486,0.034284854046191526,-0.0056866268587825175
937,-22.379815620261432,0.0560851636712556,-0.0012505796735311492
938,18.491880363379426,0.13115020392575616,6.328661092425136e-05
939,-23.560748533242275,0.10848869765315783,-0.006722093044025712
940,-17.66410759719652,0.11647691679951322,0.0027696760584063895
941,-20.77469336063838,0.07370836028206895,-0.0052816373885917756
942,15.587393492174565,0.09193296806964213,-0.004170899454607024
943,-17.887454879250388,0.2248638368671294,-0.004420671725291925
944,-18.32941604222646,0.06168888893287772,0.002977064973464394
945,-13.637904210780015,0.08795324966975215,-0.004651692296256726
946,15.939999764925565,0.21071315191443318,0.002931167899475895
947,17.80116878180319,0.1699800202245001,-0.0015931814780287823
948,20.733910512892066,0.07869816612807767,-0.00563624195808643
949,16.810515731233984,0.06592532350298086,-0.006228964022163552
950,19.392886126771455,0.09363119910830164,-0.005019097160342767
951,-22.39582419038021,0.19813185342619022,0.0029075316689244346
952,14.011702676006758,0.20676518948761213,0.0021980272628496778
953,-19.09307066906933,0.0404260386469133,-0.005065295790593893
954,-18.178361917709424,0.15144311803230437,-0.00794978301886573
955,-23.576383094684346,0.03791322055738533,0.0006467435435695279
956,12.507353037876547,-0.005893460889751623,6.0235203292791084e-05
957,-12.429899293038426,0.08237778100924231,-0.0008713029429756602
958,-19.42664729282509,0.11216281481409851,0.002690442649935676
959,-20.918966753122408,0.07275578967036722,-0.0010295640106221526
960,13.923859273816683,0.16335283821157986,-0.0039980116118272235
961,21.00049241639168,0.03108896185545973,-0.00635867088026032
962,20.324666879878258,0.11087175891663037,-0.0020641796596692075
963,-21.149697813994266,0.11096230518326422,-0.005970201484991833
964,-15.583089883878532,0.04053340426941077,-0.015346424610697795
965,-18.451871628180502,0.035899485134592624,0.010402474740629941
966,15.036621027556434,0.05047208821572724,-0.008919362196387226
967,14.69024727639937,0.050052675765854815,-0.008096651765463037
968,20.20429988200166,0.029697417466053366,0.0013917064587332106
969,12.627030730459643,0.1645101651560168,-0.004787203126262796
970,-12.750777476356046,0.03336230283834141,0.005695541928908199
971,16.912182572693194,0.11593518978585848,-0.002357454682680782
972,-24.91802656400679,0.002346932601113849,-0.006572126686180013
973,-14.197893399870479,0.13116471608350366,-0.009757480005575303
974,14.826211800355505,0.1542044384292609,-0.00595135323400342
975,-13.07437651525062,0.12853579450339225,0.0012685866017960734
976,-11.41480219548179,0.05800668861955671,-0.0018969661352272738
977,-19.344105176244053,0.14011140298241287,-0.011414546395052128
978,15.851865704151596,0.11332178379358027,-0.0071098006389078705
979,19.368527545377287,0.08156940017701686,-0.0049506015806599635
980,12.65114430016145,0.0428563242281399,9.404746568719702e-05
981,-18.054883118295436,-0.023820298863483913,0.002281889740373799
982,-20.464876301442896,0.06939535520307061,0.008297680855612555
983,-18.429732887678366,0.01910858031830287,-0.0010403163838148544
984,10.891376947355365,0.08698608839762301,-0.004390173552621945
985,-14.80828286163749,0.11369019165447014,-0.004150403429711957
986,13.025265106045731,0.09888342695899155,-0.00042593122060452515
987,-23.12382220249961,-0.015473127306421475,-0.009220152906095791
988,-19.50066441127773,0.08950878369522286,0.0008514799367347337
989,13.823196096675296,0.13478971690693697,-0.012089672789628025
990,15.870959264414038,0.06823032671826468,-0.005596389048264427
991,15.315216899455852,0.07007123053780617,-0.007698054697662826
992,-21.32471321984401,0.16386012432390373,-0.002738332935727783
993,-11.574705225579276,0.03524584650911322,0.004329626111321261
994,22.862470049743397,0.06450558752541724,-0.0004451211894433982
995,13.518036024629836,-0.023883887477538224,-0.007300308708444447
996,11.418590356574393,0.07721600007255347,0.0008253123075689928
997,14.568157322099845,0.06430879699119885,-2.716710287842261e-05
998,-16.800955652450977,0.12253691369247122,-0.006218142519401226
999,13.732443151312005,0.13285441149159283,0.0012670588318570708
